country_iso,year,broadband_subscriptions_per100
LBY,2016,2.60190673
LBY,2017,4.832295048
LCA,2003,0.872111132
LCA,2004,2.34834627
LCA,2005,4.283520074
LCA,2006,4.339071598
LCA,2007,6.608247484
LCA,2008,9.132938457
LCA,2009,10.79194756
LCA,2010,11.77068673
LCA,2011,12.15649638
LCA,2012,13.91087259
LCA,2013,13.91672723
LCA,2014,15.81583434
LCA,2015,15.86927638
LCA,2016,16.5455717
LCA,2017,17.58900052
LCA,2018,17.73884072
LIE,2002,4.241565572
LIE,2003,4.389173372
LIE,2004,13.76117497
LIE,2005,24.82355314
LIE,2006,28.59593938
LIE,2007,40.32143567
LIE,2008,43.83862874
LIE,2009,44.73647382
LIE,2010,42.36817247
LIE,2011,37.45901413
LIE,2012,39.37184214
LIE,2013,40.65630584
LIE,2014,41.93643715
LIE,2015,41.88951161
LIE,2016,42.31504594
LIE,2017,42.9973545
LIE,2018,44.08335532
LKA,2001,0.0017290860000000001
LKA,2002,0.003105577
LKA,2003,0.017774622
LKA,2004,0.10548222300000001
LKA,2005,0.107444425
LKA,2006,0.11624204199999999
LKA,2007,0.31883308
LKA,2008,0.510018423
LKA,2009,0.8427954009999999
LKA,2010,1.126833302
LKA,2011,1.759933587
LKA,2012,1.724087549
LKA,2013,2.053700118
LKA,2014,2.7303590910000004
LKA,2015,2.993668413
LKA,2016,4.244216462
LKA,2017,5.776704617
LKA,2018,7.274625469
LSO,2004,0.001096743
LSO,2005,0.00225438
LSO,2007,0.005536201
LSO,2008,0.00704534
LSO,2009,0.020099179
LSO,2010,0.020044288
LSO,2011,0.066823436
LSO,2012,0.081191309
LSO,2013,0.112150178
LSO,2014,0.07350332400000001
LSO,2015,0.10014468
LSO,2016,0.107468326
LSO,2017,0.23050067600000002
LSO,2018,0.273344565
LTU,2001,0.069869373
LTU,2002,0.580591466
LTU,2003,1.956147043
LTU,2004,3.816799763
LTU,2005,6.999468942000001
LTU,2006,11.16190153
LTU,2007,17.15371067
LTU,2008,18.36687816
LTU,2009,20.01029279
LTU,2010,21.74651132
LTU,2011,23.6005154
LTU,2012,25.24529963
LTU,2013,27.79057301
LTU,2014,26.985152600000003
LTU,2015,28.42196816
LTU,2016,29.68486173
LTU,2017,28.072153999999998
LTU,2018,28.15668213
LUX,2001,0.276012158
LUX,2002,1.313197784
LUX,2003,3.431756095
LUX,2004,8.078456196
LUX,2005,15.310958800000002
LUX,2006,21.24739589
LUX,2007,27.09537496
LUX,2008,29.50113822
LUX,2009,31.4423989
LUX,2010,33.15055061
LUX,2011,32.68837123
LUX,2012,31.967177600000003
LUX,2013,32.53096432
LUX,2014,33.68703518
LUX,2015,34.46018552
LUX,2016,35.06173351
LUX,2017,36.25551182
LUX,2018,37.12070435
LVA,2000,0.011911932
LVA,2001,0.13715222800000001
LVA,2002,0.42871903
LVA,2003,0.8471070079999999
LVA,2004,2.156590773
LVA,2005,2.6984986189999995
LVA,2006,4.92902233
LVA,2007,15.40242456
LVA,2008,18.98014009
LVA,2009,21.20091291
LVA,2010,20.5240457
LVA,2011,21.84848181
LVA,2012,23.01292015
LVA,2013,24.25478873
LVA,2014,24.98492247
LVA,2015,25.20446279
LVA,2016,26.29605129
LVA,2017,26.97057091
LVA,2018,27.27540487
MAC,2000,0.87217321
MAC,2001,2.235019569
MAC,2002,3.777452481
MAC,2003,6.0356611220000005
MAC,2004,9.588271342
MAC,2005,14.08902824
MAC,2006,18.67500744
MAC,2007,21.90200015
MAC,2008,23.594681299999998
MAC,2009,23.963145899999997
MAC,2010,24.54038226
MAC,2011,24.99146745
MAC,2012,25.63581596
MAC,2013,26.29084888
MAC,2014,27.36289579
MAC,2015,28.225084499999998
MAC,2016,29.03860087
MAC,2017,29.8754387
MAC,2018,30.56459733
MAR,2002,0.006790071999999999
MAR,2003,0.009105901
MAR,2004,0.214708752
MAR,2005,0.8180377959999999
MAR,2006,1.272069575
MAR,2007,1.531783497
MAR,2008,1.5639755080000002
MAR,2009,1.501774855
MAR,2010,1.559821081
MAR,2011,1.815660024
MAR,2012,2.07431284
MAR,2013,2.503106638
MAR,2014,2.9054767999999997
MAR,2015,3.31048391
MAR,2016,3.574041694
MAR,2017,3.87526241
MAR,2018,4.309292493
MCO,2000,2.48856814
MCO,2001,8.186017863
MCO,2002,14.94848503
MCO,2003,19.71163997
MCO,2004,22.70447761
MCO,2005,28.07079751
MCO,2006,32.17315004
MCO,2007,0.017109972
MCO,2007,35.62635771
MCO,2008,0.027426584
MCO,2008,37.27919248
MCO,2009,0.046014784
MCO,2009,38.04008403
MCO,2010,0.068031907
MCO,2010,38.75098281
MCO,2011,0.127132407
MCO,2011,44.19276038
MCO,2012,0.191941485
MCO,2012,44.59133297
MCO,2013,0.254827932
MCO,2013,45.78737704
MCO,2014,0.337546275
MCO,2014,47.69304968
MCO,2015,0.401229396
MCO,2015,48.66111671
MCO,2016,0.443774874
MCO,2016,48.89414237
MCO,2017,0.5406661660000001
MCO,2017,50.16149198
MCO,2018,0.7369893
MCO,2018,51.24347242
MDA,2001,0.005708016999999999
MDA,2002,0.010004236
MDA,2003,0.014305315
MDA,2004,0.058277925
MDA,2005,0.249922282
MDA,2006,0.525581457
MDA,2007,1.278553539
MDA,2008,2.801605975
MDA,2009,4.579967678
MDA,2010,6.62630036
MDA,2011,8.735221237000001
MDA,2012,10.26836887
MDA,2013,11.51936477
MDA,2014,12.50046951
MDA,2015,13.12779129
MDA,2016,13.70884816
MDA,2017,14.39348481
MDA,2018,15.37866762
MDG,2006,0.0072085840000000005
MDG,2007,0.012113085
MDG,2008,0.017443076000000002
MDG,2009,0.022246943999999998
MDG,2010,0.025487385
MDG,2011,0.031512188999999996
MDG,2012,0.139067856
MDG,2013,0.165443918
MDG,2014,0.10527816
MDG,2015,0.097771371
MDG,2016,0.10598782
MDG,2017,0.098011334
MDG,2018,0.10361235099999999
MDV,2002,0.06458499
MDV,2003,0.166180459
MDV,2004,0.230350345
MDV,2005,1.019999499
MDV,2006,1.915801238
MDV,2007,3.104404047
MDV,2008,4.471949501
MDV,2009,4.352033683999999
MDV,2010,4.252544199
MDV,2011,4.6355405460000005
MDV,2012,4.546152548999999
MDV,2013,4.896858224
MDV,2014,4.5612220269999995
MDV,2015,5.0943582869999995
MDV,2016,6.163672
MDV,2017,7.359760839
MDV,2018,10.36851168
MEX,2000,0.015166859
MEX,2001,0.049851367
MEX,2001,0.028712605
MEX,2002,0.22765063800000002
MEX,2002,0.127558597
MEX,2003,0.415567289
MEX,2003,0.358595896
MEX,2004,1.0116085609999999
MEX,2004,0.8060359340000001
MEX,2005,1.81345061
MEX,2005,1.130371886
MEX,2006,2.807731224
MEX,2006,1.6505776140000001
MEX,2007,4.1260431319999995
MEX,2007,2.177092628
MEX,2008,6.797468374
MEX,2008,2.882449223
MEX,2009,8.572678978999999
MEX,2009,3.6671595480000003
MEX,2010,9.275650944
MEX,2010,4.461632743
MEX,2011,9.996993573
MEX,2011,5.500593811
MEX,2012,11.15102982
MEX,2012,5.996822586
MEX,2013,10.72808009
MEX,2013,6.487306404
MEX,2014,10.82838697
MEX,2014,6.905641354
MEX,2015,12.11053419
MEX,2015,8.491614007999999
MEX,2016,12.91132337
MEX,2016,9.525692169
MEX,2017,13.62465667
MEX,2017,11.05235156
MEX,2018,14.54862775
MEX,2018,11.64093496
MHL,2002,0.41671532299999997
MHL,2003,0.9872743190000001
MHL,2004,1.54518001
MHL,2005,2.058902962
MHL,2005,2.150383202
MHL,2006,3.097216383
MHL,2007,3.709065175
MHL,2007,3.833028077
MHL,2008,4.845312778
MHL,2008,4.352649986
MHL,2009,6.269078177000001
MHL,2009,5.103876206
MHL,2010,6.785085655
MHL,2010,5.238385313
MHL,2011,7.095663185
MHL,2011,6.0444833
MHL,2012,8.868661727000001
MHL,2012,6.302785339
MHL,2013,9.46773697
MHL,2013,2.255084478
MHL,2013,6.672145036
MHL,2014,10.50218291
MHL,2014,2.399482327
MHL,2014,6.868790026
MHL,2015,12.42187297
MHL,2015,1.740977385
MHL,2015,7.0625681789999994
MHL,2016,13.36914381
MHL,2016,1.732051615
MHL,2016,7.168062322999999
MHL,2017,13.72033906
MHL,2017,1.7224155159999999
MHL,2017,7.270629285
MHL,2018,15.32391925
MHL,2018,8.155898105
MKD,2005,0.603609328
MKD,2006,1.768428665
MKD,2007,4.866163203
MKD,2008,8.755906822
MKD,2009,11.25077874
MKD,2010,12.49509234
MKD,2011,13.585851199999999
MKD,2012,15.05449125
MKD,2013,16.30419442
MKD,2014,17.04198
MKD,2015,17.42971768
MKD,2016,18.33628661
MKD,2017,19.03437855
MKD,2018,20.54598343
MLI,2006,0.023365233
MLI,2007,0.023440709
MLI,2008,0.037354102
MLI,2009,0.056537669000000006
MLI,2010,0.053284683
MLI,2011,0.054671119000000004
MLI,2012,0.027034645
MLI,2013,0.017684048
MLI,2015,0.020064479
MLI,2016,0.119362489
MLI,2017,0.08318735
MLI,2018,0.633900781
MLT,2000,0.420683611
MLT,2001,2.310460023
MLT,2002,4.433960845
MLT,2003,5.671819767000001
MLT,2004,9.344690021
MLT,2005,12.70446531
MLT,2006,13.03085192
MLT,2007,20.59129292
MLT,2008,23.98318889
MLT,2009,27.61643729
MLT,2010,30.38939971
MLT,2011,30.80528783
MLT,2012,32.18470919
MLT,2013,33.55852738
MLT,2014,35.22967385
MLT,2015,37.64308895
MLT,2016,39.27176752
MLT,2017,41.40313701
MLT,2018,43.6730503
MMR,2005,0.000496426
MMR,2006,0.008034312
MMR,2007,0.013030648999999998
MMR,2008,0.020018169
MMR,2009,0.046248418
MMR,2010,0.045354998
MMR,2011,0.042945156
MMR,2015,0.062491545999999995
MMR,2016,0.169074673
MMR,2017,0.208995367
MMR,2018,0.240279346
MNE,2005,1.243528864
MNE,2007,2.881422957
MNE,2008,6.39750853
MNE,2009,9.524046496
MNE,2010,10.35841576
MNE,2011,10.34944904
MNE,2012,14.02212725
MNE,2013,15.28247212
MNE,2014,16.57445603
MNE,2015,17.92693586
MNE,2016,18.30935619
MNE,2017,21.89835921
MNE,2018,25.33079328
MNG,2001,0.0020251379999999997
MNG,2002,0.003683586
MNG,2003,0.020253066
MNG,2004,0.036052045
MNG,2005,0.071246948
MNG,2006,0.136779874
MNG,2007,0.285100739
MNG,2008,1.235002268
MNG,2009,1.498880244
MNG,2010,2.821946133
MNG,2011,3.394936617
MNG,2012,3.900062945
MNG,2013,4.848686112
MNG,2014,6.708835186
MNG,2015,6.9385103379999995
MNG,2016,7.399216847000001
MNG,2017,9.155831518
MNG,2018,9.657070685
MOZ,2006,0.010441121999999999
MOZ,2007,0.029377137999999997
MOZ,2008,0.049985195
MOZ,2009,0.060048805999999996
MOZ,2010,0.073615985
MOZ,2011,0.117308556
MOZ,2012,0.118402437
MOZ,2013,0.112876165
MOZ,2014,0.140701253
MOZ,2015,0.15742177699999998
MOZ,2016,0.16744198300000002
MOZ,2017,0.215159207
MOZ,2018,0.23780170399999997
MRT,2005,0.0054229330000000004
MRT,2006,0.031267011000000004
MRT,2007,0.12490175699999999
MRT,2008,0.17826382699999999
MRT,2009,0.199651737
MRT,2010,0.166247161
MRT,2011,0.170063868
MRT,2012,0.18067990399999997
MRT,2013,0.19730220899999998
MRT,2014,0.203515941
MRT,2015,0.238192858
MRT,2016,0.267585246
MRT,2017,0.295079824
MRT,2018,0.300273907
MUS,2002,0.023714192000000002
MUS,2003,0.09793266099999999
MUS,2004,0.210911286
MUS,2005,0.441733776
MUS,2006,2.2714151819999997
MUS,2007,2.8472577360000004
MUS,2008,4.23727993
MUS,2009,5.858161353
MUS,2010,7.526072655
MUS,2011,9.450634652
MUS,2012,11.2326564
MUS,2013,12.93558017
MUS,2014,14.4748301
MUS,2015,15.67343361
MUS,2016,16.84807804
MUS,2017,19.45434516
MUS,2018,21.63851371
MWI,2003,0.000574991
MWI,2004,0.001121784
MWI,2005,0.0031997590000000004
MWI,2007,0.007000551
MWI,2008,0.007182458
MWI,2009,0.0073187190000000004
MWI,2010,0.007462371999999999
MWI,2011,0.011562536000000002
MWI,2012,0.008041042
MWI,2013,0.055412851
MWI,2014,0.052555159000000004
MWI,2015,0.034965029
MWI,2016,0.050519431
MWI,2017,0.061210413
MWI,2018,0.062601908
MYS,2001,0.016871146
MYS,2002,0.079732684
MYS,2003,0.446993032
MYS,2004,1.002355953
MYS,2005,1.880453524
MYS,2006,2.8661976869999997
MYS,2007,3.87419785
MYS,2008,4.880671564
MYS,2009,5.601578364
MYS,2010,7.436888107000001
MYS,2011,8.749096322
MYS,2012,10.04844161
MYS,2013,9.972539546
MYS,2014,10.24890578
MYS,2015,10.12125085
MYS,2016,8.860455132
MYS,2017,8.641152836
MYS,2018,8.551120205
NAM,2005,0.006913203000000001
NAM,2006,0.010044047
NAM,2007,0.012758446000000001
NAM,2008,0.01566022
NAM,2009,0.022921188
NAM,2010,0.44528367399999996
NAM,2011,0.8165260040000001
NAM,2012,1.095917
NAM,2013,1.60017336
NAM,2014,1.812773074
NAM,2015,3.0415084169999997
NAM,2016,2.728659855
NAM,2017,2.737788085
NAM,2018,2.531061336
NCL,2001,0.059595563
NCL,2002,0.310446067
NCL,2003,0.72760901
NCL,2004,2.209693279
NCL,2005,4.060192352
NCL,2006,6.502313175
NCL,2007,8.348710192999999
NCL,2008,10.31840937
NCL,2009,13.24389707
NCL,2010,15.06585097
NCL,2011,16.63736024
NCL,2012,18.37692258
NCL,2013,20.28443624
NCL,2014,21.77493753
NCL,2015,20.42720381
NER,2004,0.000586626
NER,2005,0.001556024
NER,2006,0.0024533420000000003
NER,2007,0.0032821720000000003
NER,2008,0.004045661
NER,2009,0.006311883000000001
NER,2010,0.009110773
NER,2011,0.012351906999999999
NER,2012,0.020617908
NER,2013,0.034586591
NER,2014,0.155684622
NER,2015,0.13592869800000001
NER,2016,0.03707285
NER,2017,0.040041881
NGA,2005,0.00036006199999999997
NGA,2007,0.036622939
NGA,2008,0.045102928
NGA,2009,0.053107426
NGA,2010,0.062527445
NGA,2012,0.008538601
NGA,2013,0.008759019
NGA,2014,0.008922653000000001
NGA,2015,0.008660826
NGA,2016,0.058039825999999996
NGA,2017,0.058066808
NGA,2018,0.037761388
NIC,2000,0.013808606999999999
NIC,2001,0.031173681
NIC,2002,0.044431007
NIC,2003,0.083199203
NIC,2004,0.093216414
NIC,2005,0.19368634699999998
NIC,2006,0.34535398100000003
NIC,2007,0.49283951600000003
NIC,2008,0.7624617290000001
NIC,2009,1.369378539
NIC,2010,1.258210545
NIC,2011,1.441494796
NIC,2012,1.693465269
NIC,2013,2.1721721080000003
NIC,2014,1.8136721269999998
NIC,2015,1.868930011
NIC,2016,2.808133409
NIC,2017,3.290979923
NIC,2018,2.9759952089999997
NLD,1998,0.479497603
NLD,2000,1.632531275
NLD,2001,2.9104550010000003
NLD,2002,7.268405941
NLD,2003,12.27088459
NLD,2004,19.68419092
NLD,2005,25.05016448
NLD,2006,31.58253872
NLD,2007,33.36230145
NLD,2008,35.0372016
NLD,2009,36.86312102
NLD,2010,37.93701066
NLD,2011,38.8214367
NLD,2012,39.62638996
NLD,2013,40.32415587
NLD,2014,40.55640475
NLD,2015,41.49775609
NLD,2016,42.53368191
NLD,2017,42.82610536
NLD,2018,43.416711799999995
NOR,2000,0.517783946
NOR,2001,1.957509653
NOR,2002,4.516193179
NOR,2003,8.725355603999999
NOR,2004,14.60710615
NOR,2005,21.40049875
NOR,2006,26.63251868
NOR,2007,30.87817058
NOR,2008,33.06274823
NOR,2009,34.56149852
NOR,2010,35.27216603
NOR,2011,36.08643724
NOR,2012,37.05288839
NOR,2013,37.61663407
NOR,2014,38.44860193
NOR,2015,39.43316674
NOR,2016,40.12560396
NOR,2017,40.88156583
NOR,2018,41.33635646
NPL,2006,0.00369437
NPL,2007,0.041531191
NPL,2008,0.045000153
NPL,2009,0.063525872
NPL,2010,0.22276877
NPL,2011,0.35004337799999996
NPL,2012,0.854483705
NPL,2013,1.157110359
NPL,2014,0.931398963
NPL,2015,1.12050584
NPL,2016,0.822288228
NPL,2017,1.8210538459999999
NPL,2018,2.81879649
NRU,2010,9.495252374
NZL,2000,0.12070487699999999
NZL,2001,0.441844832
NZL,2002,1.097596239
NZL,2003,2.063614523
NZL,2004,4.697902528999999
NZL,2005,7.762332375
NZL,2006,11.23298091
NZL,2007,20.1514465
NZL,2008,21.38681277
NZL,2009,23.646895899999997
NZL,2010,24.98820383
NZL,2011,26.65955745
NZL,2012,28.46620209
NZL,2013,29.12461284
NZL,2014,30.87009666
NZL,2015,31.44197505
NZL,2016,32.84852868
NZL,2017,33.66628144
NZL,2018,34.72389862
OMN,2002,0.004154428
OMN,2003,0.00569952
OMN,2004,0.027315287999999997
OMN,2005,0.527227266
OMN,2006,0.7774847540000001
OMN,2007,0.759345135
OMN,2008,1.179477877
OMN,2009,1.43005355
OMN,2010,1.925276038
OMN,2011,2.4058567109999998
OMN,2012,3.239652959
OMN,2013,4.098219138
OMN,2014,4.396612089
OMN,2015,5.465549095
OMN,2016,6.354835519
OMN,2017,7.478169402000001
OMN,2018,8.73873816
PAK,2005,0.009107695
PAK,2006,0.016223981000000002
PAK,2007,0.02690752
PAK,2008,0.09792193
PAK,2009,0.22311787
PAK,2010,0.440010355
PAK,2011,0.636140446
PAK,2012,0.809914543
PAK,2013,0.851248635
PAK,2014,1.028485633
PAK,2015,0.8991758009999999
PAK,2016,0.806754449
PAK,2017,0.88004731
PAK,2018,0.853498388
PAN,2001,0.251517325
PAN,2002,0.38851284799999997
PAN,2003,0.46864366
PAN,2004,0.512210968
PAN,2005,0.527503163
PAN,2006,3.3239711689999996
PAN,2007,4.351393805
PAN,2008,5.5795966329999995
PAN,2009,6.548391197999999
PAN,2010,7.090699805
PAN,2011,7.631034595
PAN,2012,7.816712663
PAN,2013,8.011242532
PAN,2014,7.94770685
PAN,2015,7.966965748
PAN,2016,10.64955891
PAN,2017,10.74233783
PAN,2018,12.93361128
PER,1999,0.000287596
PER,2000,0.004074083
PER,2002,0.138006141
PER,2003,0.343077688
PER,2004,0.823951075
PER,2005,1.2654136409999999
PER,2006,1.7254929669999999
PER,2007,2.012554101
PER,2008,2.540280608
PER,2009,2.874562974
PER,2010,3.2124620110000004
PER,2011,4.14076624
PER,2012,4.889668099
PER,2013,5.416849279
PER,2014,5.872502218999999
PER,2015,6.56189969
PER,2016,6.857530252
PER,2017,7.347014075
PHL,2001,0.012551323
PHL,2002,0.025809541000000002
PHL,2003,0.06622359400000001
PHL,2004,0.105063665
PHL,2005,0.142482733
PHL,2006,0.301551935
PHL,2007,0.554944718
PHL,2008,1.1503777720000001
PHL,2009,1.86379126
PHL,2011,1.874018063
PHL,2012,2.208148996
PHL,2013,2.602163989
PHL,2014,2.8851948530000002
PHL,2015,2.8399850939999998
PHL,2016,2.879936428
PHL,2017,3.2320970439999996
PHL,2018,3.675257165
PLW,2004,0.372476972
PLW,2005,0.505535615
PLW,2006,0.496417605
PLW,2007,0.527194906
PLW,2008,0.593455945
PLW,2009,0.776592836
PLW,2010,1.331105542
PLW,2011,2.91913215
PLW,2012,5.090702948000001
PLW,2013,10.25218675
PLW,2014,6.297515035
PLW,2015,6.9289555620000005
PNG,2008,0.042817
PNG,2009,0.062325257
PNG,2010,0.083441545
PNG,2011,0.100372059
PNG,2012,0.12056085400000001
PNG,2013,0.145087939
PNG,2014,0.166106059
PNG,2015,0.18500760100000002
PNG,2016,0.20551848600000003
PNG,2017,0.21331978199999999
POL,2001,0.031144901000000003
POL,2001,0.8376018940000001
POL,2002,0.31615556699999997
POL,2002,1.3424180890000001
POL,2003,0.509216212
POL,2003,1.975955607
POL,2004,2.2809246919999997
POL,2004,2.9434734610000004
POL,2005,2.463343471
POL,2005,3.657764375
POL,2006,7.590128394
POL,2006,4.6519976839999995
POL,2007,10.88302405
POL,2007,5.3697140889999995
POL,2008,11.63467137
POL,2008,6.25741229
POL,2009,14.59118757
POL,2009,7.096457578
POL,2010,15.28445466
POL,2010,7.846251604
POL,2011,18.21025616
POL,2011,8.98314997
POL,2012,18.01780959
POL,2012,9.353165327000001
POL,2013,18.42614247
POL,2013,9.773020686
POL,2014,18.99093512
POL,2014,10.21706337
POL,2015,19.10272627
POL,2015,11.51748478
POL,2016,19.28946685
POL,2016,12.40953645
POL,2017,20.10623879
POL,2017,13.6689193
POL,2018,16.12518272
POL,2018,14.48929022
PRI,2001,0.066125457
PRI,2002,0.620359313
PRI,2003,1.4871944769999998
PRI,2004,2.369655624
PRI,2005,3.256377053
PRI,2006,4.145753881
PRI,2007,5.038187781
PRI,2008,11.81558257
PRI,2009,13.3543072
PRI,2010,15.40627084
PRI,2011,15.68182016
PRI,2012,16.20849229
PRI,2013,17.16878937
PRI,2014,17.67203139
PRI,2015,20.83120658
PRI,2016,20.92064725
PRI,2017,20.86430083
PRI,2018,20.03644563
PRT,1999,0.002896292
PRT,2000,0.244282086
PRT,2001,0.960367855
PRT,2002,2.509063414
PRT,2003,4.813506006
PRT,2004,8.006659586
PRT,2005,11.09045586
PRT,2006,13.503841
PRT,2007,14.44272531
PRT,2008,15.43538021
PRT,2009,18.02920505
PRT,2010,20.07056775
PRT,2011,21.22202059
PRT,2012,22.71240781
PRT,2013,24.47580311
PRT,2014,27.43056442
PRT,2015,30.30557125
PRT,2016,32.69172996
PRT,2017,34.74392398
PRT,2018,36.90145066
PRY,2000,0.002817853
PRY,2001,0.005526446
PRY,2002,0.009038385
PRY,2003,0.008876292
PRY,2004,0.053223522
PRY,2005,0.096152261
PRY,2006,0.10146774800000001
PRY,2007,0.14337092
PRY,2008,0.21048145
PRY,2009,1.256251651
PRY,2010,1.432341766
PRY,2011,1.896139171
PRY,2012,2.120247985
PRY,2013,2.405059325
PRY,2014,2.805125701
PRY,2015,3.216372695
PRY,2016,3.6391953110000004
PRY,2017,4.226902892
PRY,2018,4.610364537
PSE,2004,0.000513505
PSE,2005,0.208582486
PSE,2006,0.741913411
PSE,2007,1.481394717
PSE,2011,3.7584865610000002
PSE,2012,4.394124538
PSE,2013,4.916669417
PSE,2014,5.309577051000001
PSE,2015,6.060718463
PSE,2016,6.917772552000001
PSE,2017,7.580678152000001
PSE,2018,7.486892294
PYF,2001,0.010206956
PYF,2002,0.012852851
PYF,2003,0.374352501
PYF,2004,1.777789931
PYF,2005,4.2507148930000005
PYF,2006,6.985939236
PYF,2007,8.982913433
PYF,2008,10.47901811
PYF,2009,11.32122419
PYF,2010,12.10223115
PYF,2011,13.4479899
PYF,2012,14.94434903
PYF,2013,16.60945222
PYF,2014,18.30661931
PYF,2015,19.00528698
PYF,2016,20.19229719
PYF,2017,20.89227894
PYF,2018,21.5320568
QAT,2002,0.035576749
QAT,2003,0.43869942
QAT,2004,1.448892523
QAT,2005,2.9591549039999996
QAT,2006,4.573432768
QAT,2007,7.195547727999999
QAT,2008,7.390519015
QAT,2009,8.747092057
