country_iso,year,feature_films_produced
AUS,2011,43.0
AUS,2012,29.0
AUS,2013,26.0
AUS,2014,39.0
AUS,2015,33.0
AUS,2016,42.0
AUS,2017,55.0
AUT,2011,54.0
AUT,2012,54.0
AUT,2013,46.0
AUT,2014,45.0
AUT,2015,40.0
AUT,2016,46.0
AUT,2017,44.0
BEL,2011,42.0
BEL,2012,55.0
BEL,2013,70.0
BEL,2014,73.0
BEL,2015,69.0
BEL,2016,81.0
BEL,2017,87.0
CAN,2011,86.0
CAN,2012,98.0
CAN,2013,93.0
CAN,2014,94.0
CAN,2015,103.0
CAN,2016,105.0
CAN,2017,92.0
CZE,2011,45.0
CZE,2012,46.0
CZE,2013,45.0
CZE,2014,61.0
CZE,2015,56.0
CZE,2016,79.0
CZE,2017,54.0
DNK,2011,43.0
DNK,2012,59.0
DNK,2013,69.0
DNK,2014,55.0
DNK,2015,71.0
DNK,2016,62.0
DNK,2017,54.0
FIN,2011,42.0
FIN,2012,49.0
FIN,2013,49.0
FIN,2014,46.0
FIN,2015,45.0
FIN,2016,38.0
FIN,2017,41.0
FRA,2011,272.0
FRA,2012,279.0
FRA,2013,270.0
FRA,2014,258.0
FRA,2015,300.0
FRA,2016,283.0
FRA,2017,300.0
DEU,2011,212.0
DEU,2012,220.0
DEU,2013,223.0
DEU,2014,229.0
DEU,2015,226.0
DEU,2016,244.0
DEU,2017,233.0
GRC,2011,43.0
GRC,2012,44.0
GRC,2013,69.0
GRC,2014,43.0
GRC,2015,42.0
GRC,2016,73.0
GRC,2017,85.0
HUN,2012,32.0
HUN,2013,38.0
HUN,2015,41.0
HUN,2016,51.0
HUN,2017,37.0
ISL,2011,13.0
ISL,2012,8.0
ISL,2013,7.0
ISL,2014,15.0
ISL,2015,13.0
ISL,2016,23.0
ISL,2017,13.0
IRL,2011,32.0
IRL,2012,38.0
IRL,2013,34.0
IRL,2014,33.0
IRL,2015,33.0
IRL,2016,29.0
ITA,2011,155.0
ITA,2012,166.0
ITA,2013,167.0
ITA,2014,201.0
ITA,2015,185.0
ITA,2016,165.0
ITA,2017,173.0
JPN,2011,441.0
JPN,2012,554.0
JPN,2013,591.0
JPN,2014,615.0
JPN,2015,581.0
JPN,2016,610.0
JPN,2017,594.0
KOR,2011,216.0
KOR,2012,204.0
KOR,2013,207.0
KOR,2014,248.0
KOR,2015,269.0
KOR,2016,339.0
KOR,2017,494.0
LUX,2011,16.0
LUX,2017,13.0
MEX,2011,73.0
MEX,2012,112.0
MEX,2013,126.0
MEX,2014,130.0
MEX,2015,140.0
MEX,2016,162.0
MEX,2017,176.0
NLD,2011,73.0
NLD,2012,79.0
NLD,2013,68.0
NLD,2014,87.0
NLD,2015,87.0
NLD,2016,85.0
NLD,2017,92.0
NZL,2011,25.0
NZL,2012,24.0
NZL,2013,25.0
NZL,2014,33.0
NZL,2015,28.0
NZL,2016,22.0
NZL,2017,20.0
NOR,2011,35.0
NOR,2012,26.0
NOR,2013,29.0
NOR,2014,34.0
NOR,2015,23.0
NOR,2016,30.0
NOR,2017,38.0
POL,2011,51.0
POL,2012,47.0
POL,2013,31.0
POL,2014,32.0
POL,2015,42.0
POL,2016,50.0
POL,2017,52.0
PRT,2011,30.0
PRT,2012,15.0
PRT,2013,13.0
PRT,2014,12.0
PRT,2015,31.0
PRT,2016,28.0
PRT,2017,38.0
SVK,2011,12.0
SVK,2012,21.0
SVK,2013,22.0
SVK,2014,27.0
SVK,2015,26.0
SVK,2016,23.0
SVK,2017,27.0
ESP,2011,199.0
ESP,2012,182.0
ESP,2013,231.0
ESP,2014,216.0
ESP,2015,255.0
ESP,2016,254.0
ESP,2017,241.0
SWE,2011,43.0
SWE,2012,51.0
SWE,2013,61.0
SWE,2014,56.0
SWE,2015,50.0
SWE,2016,54.0
SWE,2017,68.0
CHE,2011,84.0
CHE,2012,93.0
CHE,2013,103.0
CHE,2014,110.0
CHE,2015,102.0
CHE,2016,109.0
CHE,2017,118.0
TUR,2011,70.0
TUR,2012,61.0
TUR,2013,85.0
TUR,2014,109.0
TUR,2015,137.0
TUR,2016,135.0
TUR,2017,148.0
GBR,2011,299.0
GBR,2012,326.0
GBR,2013,241.0
GBR,2014,339.0
GBR,2015,298.0
GBR,2016,317.0
GBR,2017,285.0
USA,2011,819.0
USA,2012,738.0
USA,2013,738.0
USA,2014,649.0
USA,2015,663.0
USA,2016,656.0
USA,2017,660.0
ALB,2014,3.0
ALB,2015,7.0
DZA,2016,21.0
DZA,2017,12.0
AGO,2016,6.0
AGO,2017,4.0
ARG,2011,100.0
ARG,2012,141.0
ARG,2013,168.0
ARG,2014,172.0
ARG,2015,182.0
ARG,2016,199.0
ARG,2017,220.0
ARM,2011,5.0
ARM,2012,24.0
ARM,2013,28.0
ARM,2014,36.0
ARM,2015,37.0
ARM,2016,37.0
ARM,2017,28.0
AZE,2011,63.0
AZE,2012,69.0
AZE,2013,69.0
AZE,2014,64.0
AZE,2015,53.0
AZE,2016,59.0
AZE,2017,53.0
BGD,2016,23.0
BGD,2017,31.0
BLR,2011,1.0
BOL,2014,1.0
BOL,2015,6.0
BOL,2016,20.0
BOL,2017,6.0
BIH,2011,7.0
BIH,2012,2.0
BIH,2013,11.0
BIH,2014,24.0
BIH,2015,14.0
BIH,2016,15.0
BIH,2017,21.0
BRA,2011,99.0
BRA,2012,83.0
BRA,2013,129.0
BRA,2014,114.0
BRA,2015,129.0
BRA,2016,142.0
BRA,2017,160.0
BGR,2011,15.0
BGR,2012,19.0
BGR,2013,15.0
BGR,2014,13.0
BGR,2015,25.0
BGR,2016,29.0
BGR,2017,24.0
BFA,2012,18.0
BFA,2013,16.0
BFA,2014,24.0
BFA,2015,5.0
KHM,2011,13.0
KHM,2014,22.0
KHM,2015,32.0
KHM,2016,38.0
KHM,2017,34.0
CHL,2011,23.0
CHL,2012,27.0
CHL,2013,31.0
CHL,2014,48.0
CHL,2015,38.0
CHL,2016,44.0
CHL,2017,49.0
CHN,2011,584.0
CHN,2012,745.0
CHN,2013,638.0
CHN,2014,618.0
CHN,2015,686.0
CHN,2016,853.0
CHN,2017,874.0
COL,2011,18.0
COL,2012,29.0
COL,2013,26.0
COL,2014,41.0
COL,2015,56.0
COL,2016,47.0
COL,2017,49.0
CRI,2011,3.0
CRI,2012,3.0
CRI,2013,2.0
CRI,2014,13.0
CRI,2015,14.0
CRI,2016,2.0
CRI,2017,13.0
HRV,2011,9.0
HRV,2012,22.0
HRV,2013,26.0
HRV,2014,16.0
HRV,2015,14.0
HRV,2016,4.0
HRV,2017,6.0
CUB,2011,10.0
CYP,2011,3.0
CYP,2012,2.0
CYP,2013,2.0
CYP,2014,2.0
CYP,2015,4.0
CYP,2016,3.0
CYP,2017,6.0
DOM,2014,20.0
DOM,2015,20.0
DOM,2016,20.0
DOM,2017,25.0
ECU,2014,27.0
ECU,2015,23.0
EGY,2011,28.0
EGY,2012,25.0
EGY,2013,33.0
EGY,2014,42.0
EGY,2015,34.0
EGY,2016,38.0
EST,2011,13.0
EST,2012,21.0
EST,2013,18.0
EST,2014,19.0
EST,2015,25.0
EST,2016,20.0
EST,2017,18.0
GAB,2011,10.0
GAB,2012,10.0
GAB,2013,9.0
GEO,2011,14.0
GEO,2012,6.0
GEO,2013,9.0
GEO,2014,18.0
GEO,2015,16.0
GEO,2016,6.0
GEO,2017,19.0
GUY,2011,11.0
HND,2012,2.0
HND,2015,5.0
HND,2016,6.0
HND,2017,12.0
HKG,2011,53.0
HKG,2012,52.0
HKG,2013,42.0
HKG,2014,52.0
HKG,2015,59.0
HKG,2016,61.0
HKG,2017,53.0
IND,2011,1255.0
IND,2012,1602.0
IND,2013,1724.0
IND,2014,1868.0
IND,2015,1907.0
IND,2016,1986.0
IDN,2011,84.0
IDN,2012,86.0
IDN,2013,97.0
IDN,2014,109.0
IDN,2015,114.0
IDN,2016,124.0
IDN,2017,117.0
IRN,2011,76.0
IRN,2012,67.0
IRN,2013,87.0
IRN,2014,82.0
IRN,2015,85.0
IRN,2016,90.0
IRN,2017,98.0
ISR,2011,26.0
ISR,2012,40.0
ISR,2013,55.0
ISR,2014,32.0
ISR,2015,32.0
ISR,2016,30.0
ISR,2017,28.0
KAZ,2012,30.0
KAZ,2013,35.0
KAZ,2014,11.0
KAZ,2015,16.0
KAZ,2016,29.0
KAZ,2017,74.0
KGZ,2012,1.0
KGZ,2013,2.0
KGZ,2016,2.0
KGZ,2017,1.0
LAO,2012,4.0
LAO,2013,2.0
LAO,2014,4.0
LAO,2015,5.0
LAO,2016,5.0
LAO,2017,6.0
LVA,2011,6.0
LVA,2012,11.0
LVA,2013,10.0
LVA,2014,22.0
LVA,2015,17.0
LVA,2016,20.0
LVA,2017,21.0
LBN,2011,14.0
LBN,2012,7.0
LBN,2013,15.0
LBN,2014,12.0
LBN,2015,15.0
LTU,2011,2.0
LTU,2012,6.0
LTU,2013,15.0
LTU,2014,15.0
LTU,2015,9.0
LTU,2016,13.0
LTU,2017,11.0
MKD,2011,12.0
MKD,2012,10.0
MKD,2013,3.0
MKD,2014,7.0
MKD,2015,10.0
MKD,2016,11.0
MKD,2017,8.0
MDG,2014,51.0
MDG,2015,36.0
MDG,2016,14.0
MDG,2017,12.0
MYS,2011,49.0
MYS,2012,76.0
MYS,2013,71.0
MYS,2014,81.0
MYS,2015,80.0
MYS,2016,110.0
MYS,2017,85.0
MLI,2011,1.0
MLI,2017,1.0
MLT,2011,1.0
MLT,2012,4.0
MLT,2013,2.0
MLT,2014,5.0
MLT,2015,7.0
MLT,2016,6.0
MLT,2017,5.0
MUS,2011,1.0
MUS,2014,18.0
MUS,2015,9.0
MUS,2016,17.0
MUS,2017,9.0
MDA,2013,3.0
MDA,2014,2.0
MDA,2015,1.0
MNG,2011,13.0
MNG,2012,13.0
MNG,2013,21.0
MNG,2014,13.0
MNG,2015,41.0
MNG,2016,59.0
MNG,2017,55.0
MAR,2011,24.0
MAR,2012,22.0
MAR,2013,22.0
MAR,2014,17.0
MAR,2015,18.0
MAR,2016,30.0
MAR,2017,37.0
MOZ,2014,11.0
MOZ,2015,25.0
MOZ,2016,23.0
MOZ,2017,31.0
MMR,2014,9.0
MMR,2015,32.0
NER,2011,6.0
NGA,2011,997.0
OMN,2016,8.0
OMN,2017,4.0
PAK,2016,20.0
PAK,2017,15.0
PER,2011,8.0
PER,2012,8.0
PER,2013,12.0
PER,2014,17.0
PER,2015,30.0
PER,2016,24.0
PER,2017,23.0
PHL,2011,44.0
PHL,2012,78.0
PHL,2013,53.0
PRI,2011,10.0
PRI,2012,8.0
PRI,2013,6.0
PRI,2014,4.0
PRI,2015,3.0
ROU,2011,17.0
ROU,2012,38.0
ROU,2013,37.0
ROU,2014,38.0
ROU,2015,26.0
ROU,2016,32.0
ROU,2017,28.0
RUS,2011,111.0
RUS,2012,109.0
RUS,2013,139.0
RUS,2014,124.0
RUS,2015,121.0
RUS,2016,138.0
RUS,2017,128.0
SGP,2011,15.0
SGP,2012,12.0
SGP,2013,13.0
SGP,2014,26.0
SGP,2015,21.0
SGP,2016,16.0
SGP,2017,13.0
SVN,2011,19.0
SVN,2012,10.0
SVN,2013,13.0
SVN,2014,12.0
SVN,2015,20.0
SVN,2016,20.0
SVN,2017,21.0
ZAF,2011,22.0
ZAF,2012,19.0
ZAF,2013,25.0
ZAF,2014,23.0
ZAF,2015,22.0
ZAF,2016,28.0
ZAF,2017,23.0
LKA,2012,16.0
LKA,2013,15.0
SYR,2011,5.0
TJK,2012,9.0
TJK,2013,9.0
THA,2017,80.0
TGO,2012,18.0
TGO,2013,23.0
TGO,2014,16.0
TGO,2015,19.0
TGO,2017,3.0
TUN,2011,11.0
TUN,2012,8.0
TUN,2013,8.0
TUN,2015,11.0
UKR,2011,3.0
UKR,2012,7.0
UKR,2013,12.0
UKR,2014,7.0
UKR,2015,3.0
UKR,2016,20.0
UKR,2017,19.0
ARE,2014,6.0
ARE,2015,11.0
ARE,2016,69.0
ARE,2017,85.0
URY,2011,8.0
URY,2012,15.0
URY,2013,11.0
URY,2014,11.0
URY,2015,11.0
UZB,2012,66.0
UZB,2013,53.0
UZB,2014,57.0
UZB,2015,47.0
UZB,2016,81.0
UZB,2017,92.0
VEN,2011,16.0
VEN,2012,13.0
VEN,2013,21.0
VEN,2014,17.0
VEN,2015,29.0
VEN,2016,26.0
VEN,2017,16.0
VNM,2011,75.0
MAC,2011,1.0
MAC,2012,1.0
MAC,2013,4.0
MAC,2014,8.0
MAC,2015,7.0
MAC,2016,7.0
MAC,2017,5.0
SRB,2011,29.0
SRB,2012,29.0
SRB,2013,18.0
SRB,2014,35.0
SRB,2015,35.0
SRB,2016,38.0
SRB,2017,36.0
BTN,2011,29.0
SEN,2011,5.0
SEN,2012,2.0
SEN,2013,3.0
SEN,2014,3.0
SEN,2015,3.0
SEN,2016,5.0
SEN,2017,2.0
MNE,2011,4.0
MNE,2012,4.0
MNE,2013,3.0
MNE,2014,10.0
MNE,2015,6.0
ERI,2012,41.0
ERI,2013,39.0
ERI,2014,35.0
ERI,2015,28.0
ERI,2016,15.0
ERI,2017,11.0
BDI,2014,7.0
BDI,2015,1.0
BDI,2016,14.0
BDI,2017,5.0
MHL,2015,1.0
MHL,2016,1.0
PSE,2014,2.0
PSE,2015,5.0
PSE,2016,1.0
PSE,2017,4.0
SSD,2015,43.0
KWT,2016,6.0
KWT,2017,6.0
QAT,2016,54.0
QAT,2017,54.0
