country_iso,year,gdp_per_capta_usd
KWT,2016,27653.1644
KWT,2017,29474.54143
KWT,2018,34243.95291
LAO,2013,1825.66511
LAO,2014,1998.33521
LAO,2015,2134.70422
LAO,2016,2308.80262
LAO,2017,2423.8462
LAO,2018,2567.54322
LBN,2013,7923.85172
LBN,2014,7712.06285
LBN,2015,7649.83261
LBN,2016,7634.94654
LBN,2017,7838.34338
LBN,2018,8269.78768
LBR,2013,721.93006
LBR,2014,721.18279
LBR,2015,710.38386
LBR,2016,714.62339
LBR,2017,698.70176
LBR,2018,674.20948
LBY,2013,10363.78949
LBY,2014,6466.91027
LBY,2015,4337.91914
LBY,2016,4038.97068
LBY,2017,5792.06511
LBY,2018,7235.02812
LCA,2013,8343.79537
LCA,2014,8650.81828
LCA,2015,9160.73416
LCA,2016,9377.88686
LCA,2017,10003.25987
LCA,2018,10315.02608
LIE,2013,173058.3174
LIE,2014,178845.631
LIE,2015,167290.94
LIE,2016,165028.245
LKA,2013,3610.28936
LKA,2014,3819.25353
LKA,2015,3843.78067
LKA,2016,3886.2915
LKA,2017,4104.63098
LKA,2018,4102.48135
LSO,2013,1245.24792
LSO,2014,1279.49445
LSO,2015,1219.17785
LSO,2016,1119.71976
LSO,2017,1232.78692
LSO,2018,1324.28277
LTU,2013,15693.78673
LTU,2014,16545.12267
LTU,2015,14291.90642
LTU,2016,14982.53305
LTU,2017,16809.64826
LTU,2018,19089.70751
LUX,2013,113625.1329
LUX,2014,118823.6484
LUX,2015,100428.368
LUX,2016,101305.5277
LUX,2017,104498.7387
LUX,2018,114340.4987
LVA,2013,15032.28201
LVA,2014,15716.36907
LVA,2015,13639.69412
LVA,2016,14133.68295
LVA,2017,15684.55852
LVA,2018,18088.92725
MAC,2013,89287.45402
MAC,2014,93777.1068
MAC,2015,75340.98698
MAC,2016,73954.95677
MAC,2017,81208.88207
MAC,2018,86355.40765
MAR,2013,3121.68118
MAR,2014,3171.69919
MAR,2015,2875.25799
MAR,2016,2897.66344
MAR,2017,3036.17106
MAR,2018,3237.88337
MCO,2013,177593.3519
MCO,2014,189170.8957
MCO,2015,165920.2236
MCO,2016,169904.1821
MCO,2017,166726.0519
MDA,2013,2668.68303
MDA,2014,2674.11633
MDA,2015,2179.23362
MDA,2016,2272.40571
MDA,2017,2724.49309
MDA,2018,3189.35581
MDG,2013,461.72092
MDG,2014,452.46154
MDG,2015,402.08831
MDG,2016,400.03628
MDG,2017,448.4008
MDG,2018,460.75278
MDV,2013,7928.45737
MDV,2014,8499.36576
MDV,2015,9033.39041
MDV,2016,9282.72355
MDV,2017,9801.62454
MDV,2018,10223.63649
MEX,2013,10725.18332
MEX,2014,10922.37605
MEX,2015,9605.95235
MEX,2016,8739.14247
MEX,2017,9281.10148
MEX,2018,9698.08419
MHL,2013,3351.02743
MHL,2014,3202.59711
MHL,2015,3128.4998
MHL,2016,3368.80402
MHL,2017,3516.71432
MHL,2018,3621.17409
MKD,2013,5210.67583
MKD,2014,5468.48087
MKD,2015,4840.27312
MKD,2016,5129.15896
MKD,2017,5417.64202
MKD,2018,6083.71895
MLI,2013,805.25967
MLI,2014,847.15027
MLI,2015,751.1705
MLI,2016,779.87493
MLI,2017,828.61322
MLI,2018,901.4031
MLT,2013,23830.93706
MLT,2014,25961.32788
MLT,2015,24046.27535
MLT,2016,25128.93738
MLT,2017,27241.09064
MLT,2018,30074.74119
MMR,2013,1162.33144
MMR,2014,1251.82076
MMR,2015,1133.00282
MMR,2016,1192.49534
MMR,2017,1249.82876
MMR,2018,1325.95292
MNE,2013,7186.43192
MNE,2014,7378.34529
MNE,2015,6514.2727
MNE,2016,7028.93658
MNE,2017,7784.06529
MNE,2018,8760.69229
MNG,2013,4366.0759
MNG,2014,4158.52571
MNG,2015,3918.57917
MNG,2016,3660.15075
MNG,2017,3671.94842
MNG,2018,4103.69749
MNP,2013,14274.24065
MNP,2014,15278.90787
MNP,2015,16690.5701
MNP,2016,22246.74308
MNP,2017,28163.78487
MOZ,2013,626.69776
MOZ,2014,645.24888
MOZ,2015,547.23809
MOZ,2016,391.55289
MOZ,2017,441.61784
MOZ,2018,490.16758
MRT,2013,1477.36154
MRT,2014,1366.80896
MRT,2015,1194.31252
MRT,2016,1135.55865
MRT,2017,1161.78546
MRT,2018,1218.59641
MUS,2013,9637.00265
MUS,2014,10153.93822
MUS,2015,9260.4473
MUS,2016,9681.61857
MUS,2017,10484.90836
MUS,2018,11238.69039
MWI,2013,348.43027
MWI,2014,371.26975
MWI,2015,380.59703
MWI,2016,315.77733
MWI,2017,356.71757
MWI,2018,389.39803
MYS,2013,10970.12328
MYS,2014,11319.07976
MYS,2015,9799.36753
MYS,2016,9671.02472
MYS,2017,10117.56903
MYS,2018,11238.95737
NAM,2013,5694.08263
NAM,2014,5624.13534
NAM,2015,5032.88976
NAM,2016,4786.2353
NAM,2017,5646.45601
NAM,2018,5931.45388
NER,2013,414.38861
NER,2014,427.73723
NER,2015,360.85338
NER,2016,362.13113
NER,2017,375.86949
NER,2018,411.68894
NGA,2013,2998.07284
NGA,2014,3222.69354
NGA,2015,2730.43032
NGA,2016,2175.99967
NGA,2017,1968.55959
NGA,2018,2028.18197
NIC,2013,1811.63804
NIC,2014,1934.06401
NIC,2015,2049.85142
NIC,2016,2107.57424
NIC,2017,2168.19124
NIC,2018,2028.89689
NLD,2013,52184.06185
NLD,2014,52830.17423
NLD,2015,45175.23189
NLD,2016,46007.85292
NLD,2017,48554.99228
NLD,2018,53024.05921
NOR,2013,103059.2482
NOR,2014,97199.9191
NOR,2015,74521.56993
NOR,2016,70941.52527
NOR,2017,75704.2487
NOR,2018,81807.19804
NPL,2013,715.92374
NPL,2014,743.41338
NPL,2015,792.55289
NPL,2016,777.1476
NPL,2017,900.5739
NPL,2018,1025.79836
NRU,2013,10038.9491
NRU,2014,9872.03259
NRU,2015,8013.14784
NRU,2016,7820.90949
NRU,2017,8844.41715
NRU,2018,9030.07106
NZL,2013,42949.14223
NZL,2014,44533.78309
NZL,2015,38559.54704
NZL,2016,40026.8522
NZL,2017,42260.12518
NZL,2018,41966.00918
OMN,2013,20926.55405
OMN,2014,20131.9813
OMN,2015,16150.88726
OMN,2016,14721.64733
OMN,2017,15170.35174
OMN,2018,16418.92693
PAK,2013,1208.90431
PAK,2014,1251.1641
PAK,2015,1356.66773
PAK,2016,1368.45433
PAK,2017,1466.8431
PAK,2018,1472.89313
PAN,2013,11889.12763
PAN,2014,12796.07004
PAN,2015,13630.30797
PAN,2016,14356.32405
PAN,2017,15166.12443
PAN,2018,15575.07255
PER,2013,6756.75277
PER,2014,6679.34195
PER,2015,6227.58672
PER,2016,6205.3709
PER,2017,6700.81138
PER,2018,6947.25663
PHL,2013,2749.38664
PHL,2014,2831.31667
PHL,2015,2867.15199
PHL,2016,2941.21204
PHL,2017,2981.93415
PHL,2018,3102.71336
PLW,2013,12799.36953
PLW,2014,13938.22194
PLW,2015,16593.48995
PLW,2016,17150.04231
PLW,2017,16274.90454
PLW,2018,17317.87262
PNG,2013,2729.87555
PNG,2014,2920.77483
PNG,2015,2679.32671
PNG,2016,2509.62901
PNG,2017,2640.15357
PNG,2018,2722.60468
POL,2013,13781.06261
POL,2014,14347.91458
POL,2015,12572.32185
POL,2016,12431.57542
POL,2017,13861.05156
POL,2018,15424.04603
PRI,2013,28513.16574
PRI,2014,28981.45733
PRI,2015,29764.05389
PRI,2016,30628.75478
PRI,2017,31353.43418
PRI,2018,31651.34815
PRT,2013,21618.73534
PRT,2014,22077.53613
PRT,2015,19252.63495
PRT,2016,19977.39849
PRT,2017,21291.43099
PRT,2018,23145.73496
PRY,2013,5926.83286
PRY,2014,6102.94323
PRY,2015,5406.70386
PRY,2016,5319.41022
PRY,2017,5680.58077
PRY,2018,5871.46706
PSE,2013,3060.31239
PSE,2014,3046.8218
PSE,2015,2967.85175
PSE,2016,3074.29115
PSE,2017,3254.48589
PSE,2018,3198.86664
QAT,2013,85050.91097
QAT,2014,83858.52838
QAT,2015,63039.01655
QAT,2016,57163.06099
QAT,2017,61264.39648
QAT,2018,69026.4688
ROU,2013,9555.24422
ROU,2014,10026.97358
ROU,2015,8977.49854
ROU,2016,9567.09778
ROU,2017,10792.95628
ROU,2018,12301.1864
RUS,2013,16007.08999
RUS,2014,14100.7291
RUS,2015,9313.78754
RUS,2016,8745.37512
RUS,2017,10750.58712
RUS,2018,11288.87244
RWA,2013,704.98016
RWA,2014,723.28184
RWA,2015,728.08176
RWA,2016,726.35305
RWA,2017,762.49916
RWA,2018,772.96784
SAU,2013,24844.74437
SAU,2014,24463.90316
SAU,2015,20627.93278
SAU,2016,19879.29753
SAU,2017,20803.74257
SAU,2018,23219.13048
SDN,2013,1943.91646
SDN,2014,2163.1559
SDN,2015,2486.74566
SDN,2016,2398.10188
SDN,2017,3015.02443
SDN,2018,977.27364
SEN,2013,1375.67875
SEN,2014,1394.79474
SEN,2015,1218.76425
SEN,2016,1269.04041
SEN,2017,1367.21895
SEN,2018,1521.95355
SGP,2013,56967.42579
SGP,2014,57562.53079
SGP,2015,55646.61875
SGP,2016,56724.17039
SGP,2017,60297.79378
SGP,2018,64581.94402
SLB,2013,1977.45141
SLB,2014,1996.78118
SLB,2015,1914.46793
SLB,2016,1990.0315
SLB,2017,2077.12604
SLB,2018,2162.6518
SLE,2013,716.8353
SLE,2014,714.70071
SLE,2015,588.22845
SLE,2016,501.41571
SLE,2017,499.38071
SLE,2018,522.85813
SLV,2013,3509.53149
SLV,2014,3589.0406
SLV,2015,3705.57795
SLV,2016,3800.12218
SLV,2017,3902.23762
SLV,2018,4058.24465
SMR,2013,57302.688
SMR,2014,54282.8098
SMR,2015,45774.58789
SMR,2016,46692.35109
SMR,2017,48494.55141
SOM,2013,257.82875
SOM,2014,248.84495
SOM,2015,293.46542
SOM,2016,295.93365
SOM,2017,309.06606
SOM,2018,314.56236
SRB,2013,6755.07351
SRB,2014,6600.05665
SRB,2015,5585.11781
SRB,2016,5756.38119
SRB,2017,6284.19267
SRB,2018,7233.99587
SSD,2013,1280.3072
SSD,2014,1258.37813
SSD,2015,1154.80095
SSD,2016,283.4878
STP,2013,1577.02233
STP,2014,1782.79776
STP,2015,1595.86142
STP,2016,1710.13395
STP,2017,1811.00963
STP,2018,2001.1409
SUR,2013,9402.23314
SUR,2014,9472.0076
SUR,2015,8561.97418
SUR,2016,5606.71208
SUR,2017,5379.11941
SUR,2018,5950.21395
SVK,2013,18191.61279
SVK,2014,18629.77966
SVK,2015,16182.30372
SVK,2016,16544.22781
SVK,2017,17579.2594
SVK,2018,19546.9019
SVN,2013,23357.9392
SVN,2014,24194.97435
SVN,2015,20887.51964
SVN,2016,21617.57985
SVN,2017,23449.57452
SVN,2018,26234.0229
SWE,2013,60347.68749
SWE,2014,59241.60638
SWE,2015,50832.55271
SWE,2016,51617.54035
SWE,2017,53253.47664
SWE,2018,54111.97217
SWZ,2013,4196.30973
SWZ,2014,3997.45194
SWZ,2015,3641.40858
SWZ,2016,3426.8266
SWZ,2017,3941.90046
SWZ,2018,4139.96195
SYC,2013,14765.67398
SYC,2014,14700.33434
SYC,2015,14745.34146
SYC,2016,15077.83902
SYC,2017,15683.6565
SYC,2018,16433.93529
TCA,2013,21328.97901
TCA,2014,23296.33691
TCA,2015,24832.59637
TCA,2016,25995.17246
TCA,2017,25933.60744
TCA,2018,27142.2278
TCD,2013,979.53396
TCD,2014,1018.93096
TCD,2015,775.70752
TCD,2016,692.9786
TCD,2017,664.30332
TCD,2018,730.24461
TGO,2013,621.22226
TGO,2014,640.08161
TGO,2015,570.68074
TGO,2016,587.87441
TGO,2017,619.06637
TGO,2018,671.84069
THA,2013,6168.2649
THA,2014,5951.8837
THA,2015,5840.04695
THA,2016,5978.61145
THA,2017,6578.18886
THA,2018,7273.56321
TJK,2013,1048.22729
TJK,2014,1104.17169
TJK,2015,929.09586
TJK,2016,802.518
TJK,2017,806.04157
TJK,2018,826.62153
TKM,2013,7304.28713
TKM,2014,7962.2391
TKM,2015,6432.6807
TKM,2016,6389.54841
TKM,2017,6587.09032
TKM,2018,6966.63541
TLS,2013,4888.31712
TLS,2014,3441.65057
TLS,2015,2585.15388
TLS,2016,2053.2738
TLS,2017,2000.60119
TLS,2018,2035.53391
TON,2013,4428.56648
TON,2014,4393.94081
TON,2015,4320.63799
TON,2016,3966.15652
TON,2017,4217.47651
TON,2018,4364.01556
TTO,2013,20026.78753
TTO,2014,20169.65301
TTO,2015,18332.49031
TTO,2016,15786.12052
TTO,2017,16076.08204
TTO,2018,16843.70161
TUN,2013,4222.70325
TUN,2014,4305.47417
TUN,2015,3859.81444
TUN,2016,3698.56508
TUN,2017,3494.31886
TUN,2018,3446.60724
TUR,2013,12519.39143
TUR,2014,12095.85457
TUR,2015,10948.72461
TUR,2016,10820.63384
TUR,2017,10499.74557
TUR,2018,9311.36612
TUV,2013,3454.68495
TUV,2014,3398.81894
TUV,2015,3197.79565
TUV,2016,3255.89487
TUV,2017,3572.60837
TUV,2018,3700.71068
TZA,2013,970.41694
TZA,2014,1030.09292
TZA,2015,947.93345
TZA,2016,966.47462
TZA,2017,1004.84112
TZA,2018,1050.67525
UGA,2013,689.15481
UGA,2014,739.37393
UGA,2015,709.02104
UGA,2016,608.70574
UGA,2017,631.52272
UGA,2018,643.13967
UKR,2013,4029.7155
UKR,2014,3104.6583
UKR,2015,2124.66267
UKR,2016,2187.732
UKR,2017,2640.67568
UKR,2018,3095.17358
URY,2013,16973.67421
URY,2014,16831.97294
URY,2015,15613.76427
URY,2016,15387.14403
URY,2017,16437.24487
URY,2018,17277.97011
USA,2013,53106.90977
USA,2014,55032.958
USA,2015,56803.47243
USA,2016,57904.20196
USA,2017,59927.92983
USA,2018,62641.01457
UZB,2013,1907.5617
UZB,2014,2492.33664
UZB,2015,2615.02513
UZB,2016,2567.79942
UZB,2017,1826.56704
UZB,2018,1532.37164
VCT,2013,6639.62179
VCT,2014,6684.80362
VCT,2015,6921.40975
VCT,2016,7041.5608
VCT,2017,7149.63087
VCT,2018,7377.67883
VEN,2013,12456.71245
VEN,2014,16054.49051
VIR,2013,34819.14775
VIR,2014,33573.09703
VIR,2015,34797.14047
VIR,2016,35931.54125
VIR,2017,35938.02439
VNM,2013,1886.6719
VNM,2014,2030.26195
VNM,2015,2085.10148
VNM,2016,2192.21454
VNM,2017,2365.62167
VNM,2018,2563.82073
VUT,2013,3124.23308
VUT,2014,3088.2583
VUT,2015,2721.63594
VUT,2016,2830.96528
VUT,2017,2976.10712
VUT,2018,3033.40815
WSM,2013,4219.90974
WSM,2014,4188.73368
WSM,2015,4155.27935
WSM,2016,4043.694
WSM,2017,4307.80546
WSM,2018,4392.46775
YEM,2013,1607.15227
YEM,2014,1674.00277
YEM,2015,1608.74431
YEM,2016,1139.87057
YEM,2017,963.49472
YEM,2018,944.4085
ZAF,2013,6829.02047
ZAF,2014,6428.29358
ZAF,2015,5730.93417
ZAF,2016,5272.62775
ZAF,2017,6127.4623
ZAF,2018,6374.01545
ZMB,2013,1878.90349
ZMB,2014,1763.05624
ZMB,2015,1332.19432
ZMB,2016,1280.57845
ZMB,2017,1534.86537
ZMB,2018,1539.90016
ZWE,2013,1430.00082
ZWE,2014,1434.89934
ZWE,2015,1445.07106
ZWE,2016,1464.58353
ZWE,2017,1602.40351
ZWE,2018,2146.99638
