country_iso,year,life_expectancy
ABW,2013,75.441
ABW,2014,75.583
ABW,2015,75.725
ABW,2016,75.868
ABW,2017,76.01
AFG,2013,62.525
AFG,2014,62.966
AFG,2015,63.377
AFG,2016,63.763
AFG,2017,64.13
AGO,2013,58.054
AGO,2014,58.776
AGO,2015,59.398
AGO,2016,59.925
AGO,2017,60.379
ALB,2013,77.554
ALB,2014,77.813
ALB,2015,78.025
ALB,2016,78.194
ALB,2017,78.333
ARE,2013,76.903
ARE,2014,77.095
ARE,2015,77.285
ARE,2016,77.47
ARE,2017,77.647
ARG,2013,75.756
ARG,2014,75.913
ARG,2015,76.068
ARG,2016,76.221
ARG,2017,76.372
ARM,2013,74.056
ARM,2014,74.273
ARM,2015,74.467
ARM,2016,74.64
ARM,2017,74.797
ATG,2013,76.218
ATG,2014,76.349
ATG,2015,76.483
ATG,2016,76.617
ATG,2017,76.752
AUS,2013,82.14878
AUS,2014,82.3
AUS,2015,82.4
AUS,2016,82.44878
AUS,2017,82.49756
AUT,2013,81.13659
AUT,2014,81.49024
AUT,2015,81.19024
AUT,2016,81.64146
AUT,2017,81.64146
AZE,2013,71.768
AZE,2014,72.022
AZE,2015,72.266
AZE,2016,72.493
AZE,2017,72.693
BDI,2013,59.148
BDI,2014,59.665
BDI,2015,60.123
BDI,2016,60.528
BDI,2017,60.898
BEL,2013,80.5878
BEL,2014,81.2878
BEL,2015,80.99268
BEL,2016,81.43902
BEL,2017,81.43902
BEN,2013,60.092
BEN,2014,60.345
BEN,2015,60.608
BEN,2016,60.885
BEN,2017,61.174
BFA,2013,58.937
BFA,2014,59.45
BFA,2015,59.919
BFA,2016,60.354
BFA,2017,60.768
BGD,2013,70.93
BGD,2014,71.231
BGD,2015,71.514
BGD,2016,71.785
BGD,2017,72.052
BGR,2013,74.86098
BGR,2014,74.46585
BGR,2015,74.61463
BGR,2016,74.8122
BGR,2017,74.8122
BHR,2013,76.484
BHR,2014,76.624
BHR,2015,76.762
BHR,2016,76.899
BHR,2017,77.032
BHS,2013,72.62
BHS,2014,72.847
BHS,2015,73.088
BHS,2016,73.329
BHS,2017,73.554
BIH,2013,76.569
BIH,2014,76.723
BIH,2015,76.865
BIH,2016,76.998
BIH,2017,77.128
BLR,2013,72.47073
BLR,2014,72.97073
BLR,2015,73.62439
BLR,2016,73.82683
BLR,2017,74.12927
BLZ,2013,73.452
BLZ,2014,73.782
BLZ,2015,74.034
BLZ,2016,74.219
BLZ,2017,74.365
BMU,2013,80.57244
BMU,2014,80.79732
BMU,2015,81.0122
BMU,2016,81.22707
BMU,2017,81.44195
BOL,2013,69.468
BOL,2014,69.891
BOL,2015,70.277
BOL,2016,70.626
BOL,2017,70.945
BRA,2013,74.483
BRA,2014,74.745
BRA,2015,74.994
BRA,2016,75.23
BRA,2017,75.456
BRB,2013,78.633
BRB,2014,78.717
BRB,2015,78.801
BRB,2016,78.888
BRB,2017,78.981
BRN,2013,75.075
BRN,2014,75.193
BRN,2015,75.318
BRN,2016,75.45
BRN,2017,75.585
BTN,2013,69.662
BTN,2014,70.046
BTN,2015,70.419
BTN,2016,70.781
BTN,2017,71.129
BWA,2013,64.976
BWA,2014,66.265
BWA,2015,67.338
BWA,2016,68.178
BWA,2017,68.812
CAF,2013,49.371
CAF,2014,50.129
CAF,2015,50.881
CAF,2016,51.593
CAF,2017,52.24
CAN,2013,81.74878
CAN,2014,81.8
CAN,2015,81.9
CAN,2016,82.14224
CAN,2017,82.24898
CHE,2013,82.79756
CHE,2014,83.19756
CHE,2015,82.89756
CHE,2016,83.60244
CHE,2017,83.60244
CHL,2013,79.349
CHL,2014,79.504
CHL,2015,79.646
CHL,2016,79.779
CHL,2017,79.909
CHN,2013,75.321
CHN,2014,75.629
CHN,2015,75.928
CHN,2016,76.21
CHN,2017,76.47
CIV,2013,54.906
CIV,2014,55.508
CIV,2015,56.065
CIV,2016,56.567
CIV,2017,57.017
CMR,2013,56.576
CMR,2014,57.083
CMR,2015,57.583
CMR,2016,58.063
CMR,2017,58.511
COD,2013,58.381
COD,2014,58.828
COD,2015,59.254
COD,2016,59.655
COD,2017,60.026
COG,2013,62.022
COG,2014,62.582
COG,2015,63.097
COG,2016,63.556
COG,2017,63.954
COL,2013,76.105
COL,2014,76.322
COL,2015,76.531
COL,2016,76.732
COL,2017,76.925
COM,2013,62.922
COM,2014,63.214
COM,2015,63.471
COM,2016,63.7
COM,2017,63.912
CPV,2013,71.661
CPV,2014,71.886
CPV,2015,72.117
CPV,2016,72.347
CPV,2017,72.57
CRI,2013,79.234
CRI,2014,79.398
CRI,2015,79.565
CRI,2016,79.738
CRI,2017,79.914
CUB,2013,78.485
CUB,2014,78.521
CUB,2015,78.561
CUB,2016,78.607
CUB,2017,78.662
CUW,2013,77.82683
CUW,2014,77.97561
CUW,2015,78.07561
CUW,2016,77.71951
CUW,2017,78.01707
CYP,2013,79.999
CYP,2014,80.178
CYP,2015,80.35
CYP,2016,80.513
CYP,2017,80.672
CZE,2013,78.17561
CZE,2014,78.82439
CZE,2015,78.57805
CZE,2016,79.02683
CZE,2017,79.47561
DEU,2013,80.49024
DEU,2014,81.09024
DEU,2015,80.64146
DEU,2016,80.99024
DEU,2017,80.99024
DJI,2013,62.239
DJI,2014,63.171
DJI,2015,64.136
DJI,2016,65.064
DJI,2017,65.893
DNK,2013,80.3
DNK,2014,80.7
DNK,2015,80.70244
DNK,2016,80.85366
DNK,2017,81.00488
DOM,2013,72.763
DOM,2014,73.003
DOM,2015,73.241
DOM,2016,73.471
DOM,2017,73.689
DZA,2013,75.661
DZA,2014,75.878
DZA,2015,76.09
DZA,2016,76.298
DZA,2017,76.499
ECU,2013,75.707
ECU,2014,75.923
ECU,2015,76.143
ECU,2016,76.365
ECU,2017,76.584
EGY,2013,70.928
EGY,2014,71.117
EGY,2015,71.302
EGY,2016,71.482
EGY,2017,71.656
ERI,2013,63.726
ERI,2014,64.201
ERI,2015,64.664
ERI,2016,65.111
ERI,2017,65.538
ESP,2013,83.07805
ESP,2014,83.22927
ESP,2015,82.83171
ESP,2016,83.32927
ESP,2017,83.32927
EST,2013,77.14146
EST,2014,77.03415
EST,2015,77.59024
EST,2016,77.64146
EST,2017,77.64146
ETH,2013,63.961
ETH,2014,64.547
ETH,2015,65.048
ETH,2016,65.482
ETH,2017,65.872
FIN,2013,80.97561
FIN,2014,81.18049
FIN,2015,81.48049
FIN,2016,81.42927
FIN,2017,81.42927
FJI,2013,66.95
FJI,2014,67.03
FJI,2015,67.103
FJI,2016,67.175
FJI,2017,67.252
FRA,2013,82.21951
FRA,2014,82.67073
FRA,2015,82.32195
FRA,2016,82.52439
FRA,2017,82.52439
FRO,2013,81.39268
FRO,2014,81.69512
FRO,2015,81.94634
FRO,2016,82.19756
FRO,2017,82.4
FSM,2013,66.986
FSM,2014,67.152
FSM,2015,67.315
FSM,2016,67.471
FSM,2017,67.618
GAB,2013,63.648
GAB,2014,64.318
GAB,2015,64.913
GAB,2016,65.418
GAB,2017,65.839
GBR,2013,81.00488
GBR,2014,81.30488
GBR,2015,80.9561
GBR,2016,81.1561
GBR,2017,81.1561
GEO,2013,72.412
GEO,2014,72.707
GEO,2015,72.973
GEO,2016,73.207
GEO,2017,73.414
GHA,2013,62.064
GHA,2014,62.416
GHA,2015,62.772
GHA,2016,63.124
GHA,2017,63.463
GIN,2013,58.447
GIN,2014,59.016
GIN,2015,59.598
GIN,2016,60.17
GIN,2017,60.706
GMB,2013,60.426
GMB,2014,60.667
GMB,2015,60.91
GMB,2016,61.166
GMB,2017,61.44
GNB,2013,56.117
GNB,2014,56.556
GNB,2015,56.959
GNB,2016,57.328
GNB,2017,57.673
GNQ,2013,56.642
GNQ,2014,57.001
GNQ,2015,57.359
GNQ,2016,57.713
GNQ,2017,58.061
GRC,2013,81.28537
GRC,2014,81.38537
GRC,2015,81.03659
GRC,2016,81.3878
GRC,2017,81.3878
GRD,2013,72.579
GRD,2014,72.503
GRD,2015,72.445
GRD,2016,72.408
GRD,2017,72.388
GRL,2013,71.83049
GRL,2014,71.53841
GRL,2015,71.24634
GTM,2013,72.596
GTM,2014,72.935
GTM,2015,73.25
GTM,2016,73.541
GTM,2017,73.81
GUM,2013,78.649
GUM,2014,78.895
GUM,2015,79.144
GUM,2016,79.391
GUM,2017,79.631
GUY,2013,68.819
GUY,2014,69.049
GUY,2015,69.262
GUY,2016,69.454
GUY,2017,69.624
HKG,2013,83.83171
HKG,2014,83.98049
HKG,2015,84.27805
HKG,2016,84.22683
HKG,2017,84.68049
HND,2013,74.051
HND,2014,74.278
HND,2015,74.495
HND,2016,74.701
HND,2017,74.898
HRV,2013,77.12683
HRV,2014,77.47805
HRV,2015,77.27561
HRV,2016,78.02195
HRV,2017,77.82683
HTI,2013,61.658
HTI,2014,62.069
HTI,2015,62.485
HTI,2016,62.896
HTI,2017,63.29
HUN,2013,75.56585
HUN,2014,75.76341
HUN,2015,75.56829
HUN,2016,76.06341
HUN,2017,76.06341
IDN,2013,70.179
IDN,2014,70.481
IDN,2015,70.768
IDN,2016,71.035
IDN,2017,71.282
IND,2013,67.931
IND,2014,68.286
IND,2015,68.607
IND,2016,68.897
IND,2017,69.165
IRL,2013,80.94878
IRL,2014,81.34878
IRL,2015,81.45366
IRL,2016,81.70488
IRL,2017,81.9561
IRN,2013,75.162
IRN,2014,75.502
IRN,2015,75.796
IRN,2016,76.047
IRN,2017,76.271
IRQ,2013,69.437
IRQ,2014,69.7
IRQ,2015,69.929
IRQ,2016,70.122
IRQ,2017,70.294
ISL,2013,82.06098
ISL,2014,82.86098
ISL,2015,82.46829
ISL,2016,82.20488
ISL,2017,82.20488
ISR,2013,82.0561
ISR,2014,82.15366
ISR,2015,82.05122
ISR,2016,82.40732
ISR,2017,82.60244
ITA,2013,82.69024
ITA,2014,83.09024
ITA,2015,82.5439
ITA,2016,83.2439
ITA,2017,83.2439
JAM,2013,74.01
JAM,2014,74.042
JAM,2015,74.098
JAM,2016,74.175
JAM,2017,74.267
JOR,2013,73.851
JOR,2014,73.969
JOR,2015,74.078
JOR,2016,74.184
JOR,2017,74.292
JPN,2013,83.33195
JPN,2014,83.5878
JPN,2015,83.7939
JPN,2016,83.98488
JPN,2017,84.09976
KAZ,2013,70.45
KAZ,2014,71.62
KAZ,2015,72
KAZ,2016,72.3
KAZ,2017,72.95
KEN,2013,63.419
KEN,2014,64.135
KEN,2015,64.798
KEN,2016,65.393
KEN,2017,65.909
KGZ,2013,70.20244
KGZ,2014,70.40244
KGZ,2015,70.65122
KGZ,2016,70.95122
KGZ,2017,71.2
KHM,2013,67.888
KHM,2014,68.273
KHM,2015,68.637
KHM,2016,68.977
KHM,2017,69.289
KIR,2013,66.69
KIR,2014,66.995
KIR,2015,67.291
KIR,2016,67.577
KIR,2017,67.851
KOR,2013,81.27073
KOR,2014,81.72195
KOR,2015,82.02439
KOR,2016,82.27561
KOR,2017,82.62683
KWT,2013,74.885
KWT,2014,75.019
KWT,2015,75.13
KWT,2016,75.224
KWT,2017,75.311
LAO,2013,65.717
LAO,2014,66.144
LAO,2015,66.546
LAO,2016,66.924
LAO,2017,67.277
LBN,2013,78.683
LBN,2014,78.732
LBN,2015,78.768
LBN,2016,78.8
LBN,2017,78.833
LBR,2013,61.186
LBR,2014,61.723
LBR,2015,62.269
LBR,2016,62.802
LBR,2017,63.295
LBY,2013,71.907
LBY,2014,71.981
LBY,2015,72.121
LBY,2016,72.311
LBY,2017,72.52
LCA,2013,75.286
LCA,2014,75.44
LCA,2015,75.596
LCA,2016,75.752
LCA,2017,75.907
LIE,2013,82.26098
LIE,2014,82.07317
LIE,2015,82.6561
LIE,2016,82.25854
LIE,2017,82.25854
LKA,2013,75.974
LKA,2014,76.147
LKA,2015,76.316
LKA,2016,76.482
LKA,2017,76.648
LSO,2013,48.663
LSO,2014,49.891
LSO,2015,51.038
LSO,2016,52.059
LSO,2017,52.947
LTU,2013,73.91463
LTU,2014,74.51707
LTU,2015,74.32195
LTU,2016,74.67073
LTU,2017,74.67073
LUX,2013,81.8
LUX,2014,82.22927
LUX,2015,82.29268
LUX,2016,82.68537
LUX,2017,82.68537
LVA,2013,73.98293
LVA,2014,74.12439
LVA,2015,74.48049
LVA,2016,74.58049
LVA,2017,74.68049
MAC,2013,83.361
MAC,2014,83.543
MAC,2015,83.707
MAC,2016,83.854
MAC,2017,83.989
MAF,2013,79.17073
MAF,2014,79.32195
MAF,2015,79.47073
MAF,2016,79.62195
MAF,2017,79.72195
MAR,2013,75.227
MAR,2014,75.477
MAR,2015,75.726
MAR,2016,75.974
MAR,2017,76.218
MDA,2013,70.968
MDA,2014,71.267
MDA,2015,71.478
MDA,2016,71.617
MDA,2017,71.717
MDG,2013,64.713
MDG,2014,65.133
MDG,2015,65.539
MDG,2016,65.931
MDG,2017,66.311
MDV,2013,77.018
MDV,2014,77.36
MDV,2015,77.691
MDV,2016,78.013
MDV,2017,78.325
MEX,2013,74.93
MEX,2014,74.908
MEX,2015,74.904
MEX,2016,74.917
MEX,2017,74.947
MKD,2013,75.171
MKD,2014,75.299
MKD,2015,75.406
MKD,2016,75.498
MKD,2017,75.589
MLI,2013,56.578
MLI,2014,57.036
MLI,2015,57.509
MLI,2016,57.987
MLI,2017,58.452
MLT,2013,81.74634
MLT,2014,82.04634
MLT,2015,81.89756
MLT,2016,82.45366
MLT,2017,82.45366
MMR,2013,64.921
MMR,2014,65.378
MMR,2015,65.81
MMR,2016,66.205
MMR,2017,66.558
MNE,2013,76.089
MNE,2014,76.297
MNE,2015,76.452
MNE,2016,76.568
MNE,2017,76.667
MNG,2013,68.566
MNG,2014,68.863
MNG,2015,69.111
MNG,2016,69.321
MNG,2017,69.509
MOZ,2013,54.949
MOZ,2014,56.062
MOZ,2015,57.206
MOZ,2016,58.309
MOZ,2017,59.309
MRT,2013,63.366
MRT,2014,63.654
MRT,2015,63.936
MRT,2016,64.208
MRT,2017,64.464
MUS,2013,74.01707
MUS,2014,74.19439
MUS,2015,74.35317
MUS,2016,74.39488
MUS,2017,74.51463
MWI,2013,59.931
MWI,2014,61.042
MWI,2015,61.953
MWI,2016,62.681
MWI,2017,63.279
MYS,2013,75.072
MYS,2014,75.268
MYS,2015,75.461
MYS,2016,75.649
MYS,2017,75.828
NAM,2013,60.513
NAM,2014,61.425
NAM,2015,62.119
NAM,2016,62.625
NAM,2017,63.021
NCL,2013,77.17621
NCL,2014,77.25287
NCL,2015,77.2443
NCL,2016,76.9615
NCL,2017,77.14878
NER,2013,59.455
NER,2014,60.07
NER,2015,60.631
NER,2016,61.137
NER,2017,61.599
NGA,2013,52.228
NGA,2014,52.672
NGA,2015,53.112
NGA,2016,53.541
NGA,2017,53.95
NIC,2013,73.197
NIC,2014,73.429
NIC,2015,73.649
NIC,2016,73.86
NIC,2017,74.068
NLD,2013,81.30488
NLD,2014,81.70732
NLD,2015,81.50976
NLD,2016,81.56098
NLD,2017,81.56098
NOR,2013,81.75122
NOR,2014,82.1
NOR,2015,82.30488
NOR,2016,82.40732
NOR,2017,82.50976
NPL,2013,68.806
NPL,2014,69.168
NPL,2015,69.515
NPL,2016,69.848
NPL,2017,70.169
NZL,2013,81.40732
NZL,2014,81.40488
NZL,2015,81.45683
NZL,2016,81.61244
NZL,2017,81.65854
OMN,2013,76.388
OMN,2014,76.634
OMN,2015,76.887
OMN,2016,77.142
OMN,2017,77.393
PAK,2013,66.117
PAK,2014,66.36
PAK,2015,66.577
PAK,2016,66.77
PAK,2017,66.947
PAN,2013,77.386
PAN,2014,77.583
PAN,2015,77.776
PAN,2016,77.964
PAN,2017,78.149
PER,2013,75.258
PER,2014,75.529
PER,2015,75.792
PER,2016,76.044
PER,2017,76.286
PHL,2013,70.315
PHL,2014,70.481
PHL,2015,70.644
PHL,2016,70.802
PHL,2017,70.952
PNG,2013,62.892
PNG,2014,63.181
PNG,2015,63.466
PNG,2016,63.744
PNG,2017,64.01
POL,2013,77
POL,2014,77.60244
POL,2015,77.45122
POL,2016,77.85122
POL,2017,77.85122
PRI,2013,79.03434
PRI,2014,79.20246
PRI,2015,79.35349
PRI,2016,79.49498
PRI,2017,79.63454
PRK,2013,70.853
PRK,2014,71.198
PRK,2015,71.481
PRK,2016,71.711
PRK,2017,71.91
PRT,2013,80.72195
PRT,2014,81.12195
PRT,2015,81.12439
PRT,2016,81.12439
PRT,2017,81.12439
PRY,2013,73.274
PRY,2014,73.473
PRY,2015,73.662
PRY,2016,73.836
PRY,2017,73.992
PSE,2013,73.17
PSE,2014,73.303
PSE,2015,73.442
PSE,2016,73.589
PSE,2017,73.74
PYF,2013,76.307
PYF,2014,76.546
PYF,2015,76.787
PYF,2016,77.024
PYF,2017,77.251
QAT,2013,79.527
QAT,2014,79.646
QAT,2015,79.758
QAT,2016,79.868
QAT,2017,79.981
ROU,2013,75.06341
ROU,2014,74.90976
ROU,2015,75.0122
ROU,2016,75.30976
ROU,2017,75.30976
RUS,2013,70.57878
RUS,2014,70.74366
RUS,2015,71.18341
RUS,2016,71.65122
RUS,2017,72.11902
RWA,2013,66.219
RWA,2014,66.884
RWA,2015,67.45
RWA,2016,67.93
RWA,2017,68.341
SAU,2013,74.402
SAU,2014,74.533
SAU,2015,74.651
SAU,2016,74.761
SAU,2017,74.874
SDN,2013,63.875
SDN,2014,64.169
SDN,2015,64.429
SDN,2016,64.663
SDN,2017,64.881
SEN,2013,65.939
SEN,2014,66.37
SEN,2015,66.747
SEN,2016,67.078
SEN,2017,67.38
SGP,2013,82.24634
SGP,2014,82.49512
SGP,2015,82.7439
SGP,2016,82.84634
SGP,2017,82.89512
SLB,2013,71.601
SLB,2014,71.896
SLB,2015,72.173
SLB,2016,72.424
SLB,2017,72.645
SLE,2013,51.731
SLE,2014,52.372
SLE,2015,52.941
SLE,2016,53.444
SLE,2017,53.895
SLV,2013,71.935
SLV,2014,72.175
SLV,2015,72.412
SLV,2016,72.644
SLV,2017,72.872
SOM,2013,55.104
SOM,2014,55.509
SOM,2015,55.92
SOM,2016,56.324
SOM,2017,56.709
SRB,2013,75.18537
SRB,2014,75.33659
SRB,2015,75.2878
SRB,2016,75.6878
SRB,2017,76.0878
SSD,2013,56.2
SSD,2014,56.552
SSD,2015,56.855
SSD,2016,57.12
SSD,2017,57.365
STP,2013,68.695
STP,2014,69.052
STP,2015,69.377
STP,2016,69.67
STP,2017,69.933
SUR,2013,71.002
SUR,2014,71.133
SUR,2015,71.249
SUR,2016,71.358
SUR,2017,71.463
SVK,2013,76.4122
SVK,2014,76.8122
SVK,2015,76.56341
SVK,2016,77.16585
SVK,2017,77.16585
SVN,2013,80.32195
SVN,2014,81.07805
SVN,2015,80.77561
SVN,2016,81.17561
SVN,2017,81.17561
SWE,2013,81.9561
SWE,2014,82.25366
SWE,2015,82.20488
SWE,2016,82.30732
SWE,2017,82.30732
SYC,2013,73.11951
SYC,2014,73.22927
SYC,2015,74.29512
SYC,2016,74.30976
SYC,2017,74.3
SYR,2013,70.049
SYR,2014,69.821
SYR,2015,69.908
SYR,2016,70.315
SYR,2017,70.967
TCD,2013,52.386
TCD,2014,52.789
TCD,2015,53.137
TCD,2016,53.438
TCD,2017,53.712
TGO,2013,59.16
TGO,2014,59.58
TGO,2015,59.927
TGO,2016,60.22
TGO,2017,60.489
THA,2013,75.378
THA,2014,75.747
THA,2015,76.091
THA,2016,76.403
THA,2017,76.683
TJK,2013,69.609
TJK,2014,69.874
TJK,2015,70.137
TJK,2016,70.397
TJK,2017,70.647
TKM,2013,67.375
TKM,2014,67.552
TKM,2015,67.704
TKM,2016,67.835
TKM,2017,67.956
TLS,2013,67.953
TLS,2014,68.197
TLS,2015,68.459
TLS,2016,68.735
TLS,2017,69.007
TON,2013,70.335
TON,2014,70.427
TON,2015,70.517
TON,2016,70.607
TON,2017,70.701
TTO,2013,72.582
TTO,2014,72.768
TTO,2015,72.941
TTO,2016,73.1
TTO,2017,73.245
TUN,2013,75.552
TUN,2014,75.734
TUN,2015,75.922
TUN,2016,76.115
TUN,2017,76.31
TUR,2013,75.784
TUR,2014,76.172
TUR,2015,76.532
TUR,2016,76.86
TUR,2017,77.161
TZA,2013,61.398
TZA,2014,62.288
TZA,2015,63.111
TZA,2016,63.844
TZA,2017,64.479
UGA,2013,59.881
UGA,2014,60.669
UGA,2015,61.373
UGA,2016,61.986
UGA,2017,62.516
UKR,2013,71.15951
UKR,2014,71.18659
UKR,2015,71.18951
UKR,2016,71.47634
UKR,2017,71.78098
URY,2013,77.124
URY,2014,77.244
URY,2015,77.369
URY,2016,77.498
URY,2017,77.632
USA,2013,78.74146
USA,2014,78.84146
USA,2015,78.69024
USA,2016,78.53902
USA,2017,78.53902
UZB,2013,70.41
UZB,2014,70.671
UZB,2015,70.928
UZB,2016,71.171
UZB,2017,71.388
VCT,2013,71.939
VCT,2014,72.01
VCT,2015,72.095
VCT,2016,72.193
VCT,2017,72.3
VEN,2013,72.918
VEN,2014,72.762
VEN,2015,72.584
VEN,2016,72.405
VEN,2017,72.246
VIR,2013,78.86829
VIR,2014,78.96829
VIR,2015,79.16829
VIR,2016,79.26829
VIR,2017,79.41951
VNM,2013,75.006
VNM,2014,75.056
VNM,2015,75.11
VNM,2016,75.172
VNM,2017,75.241
VUT,2013,69.57
VUT,2014,69.719
VUT,2015,69.869
VUT,2016,70.021
VUT,2017,70.172
WSM,2013,72.351
WSM,2014,72.549
WSM,2015,72.73
WSM,2016,72.895
WSM,2017,73.046
YEM,2013,66.016
YEM,2014,66.066
YEM,2015,66.085
YEM,2016,66.087
YEM,2017,66.086
ZAF,2013,61.099
ZAF,2014,61.968
ZAF,2015,62.649
ZAF,2016,63.153
ZAF,2017,63.538
ZMB,2013,59.746
ZMB,2014,60.831
ZMB,2015,61.737
ZMB,2016,62.464
ZMB,2017,63.043
ZWE,2013,56.897
ZWE,2014,58.41
ZWE,2015,59.534
ZWE,2016,60.294
ZWE,2017,60.812
