country_iso,year,literacy_rate
TSS,2008,58.08311844
TUN,2008,77.56113
UMC,2008,93.58744049
URY,2008,98.16356
WLD,2008,83.41059875
ARB,2009,69.8055191
ARG,2009,98.98342
AZE,2009,99.75984
BLR,2009,99.61706
BOL,2009,91.16783000000001
BRA,2009,90.29821
CEB,2009,98.89840698
CHL,2009,98.55368
COL,2009,93.24469
CSS,2009,90.37497711
EAP,2009,94.50540161
EAR,2009,74.12976837
EAS,2009,94.22499847
ECA,2009,98.08685303
ECS,2009,97.4167099
ECU,2009,92.24976
ESP,2009,97.67926999999999
FCS,2009,61.12036896
GRC,2009,93.90511
GUY,2009,84.99401
HPC,2009,54.78145981
IBD,2009,86.23973846
IBT,2009,81.17484283
IDA,2009,60.10617065
IDB,2009,62.594841
IDN,2009,92.5817
IDX,2009,58.81906891
KAZ,2009,99.73241
KGZ,2009,99.24343
KHM,2009,73.90003
LAC,2009,90.76129913
LBN,2009,91.18419
LCN,2009,91.69281769
LDC,2009,57.18098068
LIC,2009,56.82658005
LMC,2009,71.53401947
LMY,2009,80.94197083
LSO,2009,75.8002
LTE,2009,94.59371185
MAR,2009,56.08367
MDG,2009,64.48091
MEA,2009,75.67649841
MEX,2009,93.44188
MIC,2009,83.09661102
MNA,2009,73.44956207
MOZ,2009,50.58381
OSS,2009,81.23047638
PAK,2009,54.89264
PRE,2009,55.26485825
PRY,2009,93.75424
PSE,2009,94.59917
QAT,2009,94.72429
SAS,2009,64.33766174
SEN,2009,49.69513
SLB,2009,76.6
SLV,2009,84.10289
SSA,2009,59.24615097
SSF,2009,59.25123978
SST,2009,83.72168732
TEA,2009,94.43798065
TEC,2009,98.15621185
TGO,2009,57.09338
TLA,2009,91.50401306
TMN,2009,73.23410797
TSA,2009,64.33766174
TSS,2009,59.25123978
TUR,2009,90.81671999999999
UMC,2009,93.83985138
URY,2009,98.26723
VEN,2009,95.51199
VNM,2009,93.52045
WLD,2009,83.72041321
ZAF,2009,92.89486
ABW,2010,96.82264
ARB,2010,70.76441
ARG,2010,98.95496999999999
AZE,2010,99.77114
BHR,2010,90.9774
BRA,2010,90.37918
CAF,2010,36.75261
CEB,2010,98.91731999999999
CHN,2010,95.12448
CMR,2010,71.29051
COL,2010,93.37233
CSS,2010,90.60098
DOM,2010,89.53873
EAP,2010,94.60775
EAR,2010,75.28231
EAS,2010,94.26817
ECA,2010,98.38939
ECS,2010,97.58114
ECU,2010,91.85404
EGY,2010,72.04785
ESP,2010,97.7489
FCS,2010,61.55183
GHA,2010,71.49707
GIN,2010,25.30774
GNQ,2010,94.37054
HND,2010,84.75536
HPC,2010,55.25037
IBD,2010,86.82038
IBT,2010,81.67029000000001
IDA,2010,60.520869999999995
IDB,2010,63.028999999999996
IDX,2010,59.222669999999994
JOR,2010,92.55104
KAZ,2010,99.78163
KWT,2010,94.46901
LAC,2010,90.77360999999999
LCN,2010,91.66744
LDC,2010,57.47995
LIC,2010,56.9209
LKA,2010,91.18136
LMC,2010,72.75541
LMY,2010,81.44955999999999
LTE,2010,94.61558000000001
MEA,2010,76.49271999999999
MEX,2010,93.06894
MIC,2010,83.67154000000001
MLI,2010,31.09975
MNA,2010,74.27413
MNG,2010,98.257
MWI,2010,61.30972
MYS,2010,93.11789
OMN,2010,86.939
OSS,2010,81.66278
PAK,2010,55.37519
PAN,2010,94.09411999999999
PNG,2010,61.6
PRE,2010,55.59765
PRI,2010,91.96523
PRY,2010,93.87092
PSE,2010,94.93200999999999
RUS,2010,99.68427
RWA,2010,65.85226999999999
SAS,2010,66.01901
SGP,2010,95.85733
SLV,2010,84.49271999999999
SSA,2010,59.55902
SSF,2010,59.56398000000001
SST,2010,84.064
SUR,2010,94.67575
SWZ,2010,83.09829
SYC,2010,93.95423000000001
TEA,2010,94.54160999999999
TEC,2010,98.42843
THA,2010,96.43091
TLA,2010,91.48097
TLS,2010,58.308980000000005
TMN,2010,74.06062
TSA,2010,66.01901
TSS,2010,59.56398000000001
TTO,2010,98.7
TUN,2010,79.13058000000001
TUR,2010,92.6606
TZA,2010,67.8007
UGA,2010,73.21188000000001
UMC,2010,93.9115
URY,2010,98.07271
WLD,2010,84.1044
ZAF,2010,92.87732
ZMB,2010,83.00766999999999
AFG,2011,31.741120000000002
ALB,2011,96.8453
ARB,2011,72.59385999999999
ARG,2011,99.10833000000001
ARM,2011,99.74441
ATG,2011,98.95
AZE,2011,99.77863
BGD,2011,58.769180000000006
BGR,2011,98.35245
BIH,2011,98.14204000000001
BOL,2011,92.22615
BRA,2011,91.41124
BRN,2011,96.08556
CEB,2011,98.93486
CHL,2011,96.70300999999999
COG,2011,79.31116999999999
COL,2011,93.58053000000001
CRI,2011,97.40658
CSS,2011,90.79542
CYP,2011,98.67843
DOM,2011,90.10638
EAP,2011,94.45593000000001
EAR,2011,75.28605999999999
EAS,2011,94.07540999999999
ECA,2011,98.6356
ECS,2011,97.89486
ECU,2011,91.5869
ESP,2011,97.78375
EST,2011,99.88579
FCS,2011,61.16862
GRC,2011,97.36874
HND,2011,85.1233
HPC,2011,57.37311999999999
HRV,2011,99.12536
IBD,2011,87.17826
IBT,2011,81.93721
IDA,2011,60.685269999999996
IDB,2011,63.09089
IDN,2011,92.81191
IDX,2011,59.44031
IND,2011,69.30256
ITA,2011,98.84828
JOR,2011,95.90445
LAC,2011,91.43807
LAO,2011,58.28794
LCN,2011,92.23425
LDC,2011,57.66528
LIC,2011,58.78024
LMC,2011,72.84508000000001
LMY,2011,81.72388000000001
LTE,2011,95.13004000000001
LTU,2011,99.8156
LVA,2011,99.8959
MAC,2011,95.64004
MAR,2011,67.08416
MEA,2011,77.26692
MEX,2011,93.51998
MHL,2011,98.26508000000001
MIC,2011,83.82949
MLI,2011,33.56094
MLT,2011,93.30736
MNA,2011,74.50895
MNE,2011,98.44221
MUS,2011,89.24984
NPL,2011,59.62725
OSS,2011,82.18117
PAK,2011,54.73802
PRE,2011,57.390859999999996
PRT,2011,94.47705
PSE,2011,95.26724
ROU,2011,98.60429
SAS,2011,66.51724
SEN,2011,52.05196
SGP,2011,96.18608
SLV,2011,85.49399
SRB,2011,97.96240999999999
SSA,2011,61.18954
SSF,2011,61.194219999999994
SST,2011,84.4677
TEA,2011,94.38786
TEC,2011,98.65026
TGO,2011,60.40994
TLA,2011,92.06421999999999
TMN,2011,74.2919
TON,2011,99.38553
TSA,2011,66.51724
TSS,2011,61.194219999999994
TUN,2011,79.65391
TUR,2011,94.10609000000001
UMC,2011,94.23170999999999
URY,2011,98.3359
VEN,2011,94.77022
WLD,2011,84.37161
WSM,2011,98.97326
ZAF,2011,93.10214
ZWE,2011,83.58270999999999
ALB,2012,97.24696999999999
ARB,2012,73.7217
ARG,2012,99.10523
AZE,2012,99.77577
BEN,2012,32.94882
BGD,2012,57.86075
BOL,2012,94.46056999999999
BRA,2012,91.33785
BTN,2012,57.0336
CEB,2012,98.9454
CIV,2012,40.981629999999996
COD,2012,75.01719
COM,2012,49.19614
CPV,2012,85.32779000000001
CSS,2012,90.80851
CUB,2012,99.75253000000001
DOM,2012,90.15518
EAP,2012,94.67794
EAR,2012,75.91448000000001
EAS,2012,94.31349
ECA,2012,98.76158000000001
ECS,2012,97.99824
ECU,2012,92.06473000000001
EGY,2012,73.86559
ESP,2012,97.89454
FCS,2012,61.362519999999996
GAB,2012,82.2838
GTM,2012,78.26486
HND,2012,85.35555
HPC,2012,58.83455
IBD,2012,87.51869
IBT,2012,82.35303
IDA,2012,61.67556999999999
IDB,2012,64.44268000000001
IDX,2012,60.24365
IRN,2012,83.62599
JOR,2012,97.89031999999999
KWT,2012,95.51317
LAC,2012,91.68341
LCN,2012,92.4574
LDC,2012,58.57303
LIC,2012,60.13292
LMC,2012,73.54289
LMY,2012,82.14667
LTE,2012,95.30169000000001
MAR,2012,69.42539000000001
MDA,2012,99.13831
MDG,2012,71.57262
MEA,2012,77.88424
MEX,2012,94.2284
MIC,2012,84.19360999999999
MNA,2012,75.141
MUS,2012,91.76601
NER,2012,30.56039
OSS,2012,82.41896
PAK,2012,56.764340000000004
PER,2012,93.84173
PRE,2012,58.80656
PRY,2012,94.19747
PSE,2012,95.90621999999999
RWA,2012,68.33103
SAS,2012,67.2685
SGP,2012,96.36979000000001
SSA,2012,62.490269999999995
SSF,2012,62.49471
SST,2012,84.63077
STP,2012,90.1431
SUR,2012,92.86865999999999
TEA,2012,94.61261
TEC,2012,98.76374
TLA,2012,92.29404
TMN,2012,74.92135999999999
TSA,2012,67.2685
TSS,2012,62.49471
TUN,2012,80.21875
TUR,2012,94.91975
TZA,2012,78.10059
UGA,2012,70.19821999999999
UKR,2012,99.97435
UMC,2012,94.37705
URY,2012,98.39594
WLD,2012,84.72603000000001
ZAF,2012,93.72946999999999
ARB,2013,73.94749
ARG,2013,99.12195
AZE,2013,99.78936
BGD,2013,61.01554
BIH,2013,96.99176999999999
BRA,2013,91.48424
BWA,2013,86.82318000000001
CEB,2013,98.95481
CHL,2013,96.26706
CSS,2013,90.8723
DOM,2013,90.85815
EAP,2013,94.77901999999999
EAR,2013,76.49256
EAS,2013,94.42047
ECA,2013,98.81141
ECS,2013,98.06956
ECU,2013,93.29463
EGY,2013,75.06073
ESP,2013,98.07913
FCS,2013,61.16073000000001
GMB,2013,41.95005
GTM,2013,77.03867
HND,2013,85.46441999999999
HPC,2013,59.044990000000006
IBD,2013,87.73278
IBT,2013,82.56062
IDA,2013,62.12955
IDB,2013,64.31306
IDX,2013,60.99984
IRN,2013,84.6268
IRQ,2013,43.683279999999996
KWT,2013,95.58582
LAC,2013,91.76209
LCN,2013,92.50325
LDC,2013,59.38629
LIC,2013,60.17592
LMC,2013,74.13088
LMY,2013,82.36124000000001
LTE,2013,95.36598000000001
MEA,2013,78.21723
MEX,2013,93.96285
MIC,2013,84.45217
MNA,2013,75.40791999999999
MUS,2013,91.49003
OSS,2013,82.64475999999999
PAK,2013,55.59499
PHL,2013,96.398
PLW,2013,99.50313
PRE,2013,58.84711
PRY,2013,95.05904
PSE,2013,96.2849
QAT,2013,90.63299
SAS,2013,68.01312
SAU,2013,94.42634
SEN,2013,42.8175
SGP,2013,96.54808
SLE,2013,32.42617
SLV,2013,86.76758000000001
SSA,2013,62.81126
SSF,2013,62.81559
SST,2013,84.79789
TEA,2013,94.71495999999999
TEC,2013,98.80896
THA,2013,93.70206999999999
TLA,2013,92.34312
TMN,2013,75.18455
TSA,2013,68.01312
TSS,2013,62.81559
TUR,2013,95.25666
UMC,2013,94.41675
URY,2013,98.36386999999999
UZB,2013,99.99486
WLD,2013,84.90292
AGO,2014,66.03011
ARB,2014,74.61962
ARG,2014,98.99389000000001
AZE,2014,99.78899
BDI,2014,61.56973000000001
BFA,2014,34.5994
BGD,2014,61.0933
BRA,2014,91.72943000000001
BRB,2014,99.6
BWA,2014,87.7
CEB,2014,98.96629
CIV,2014,43.90842
COL,2014,94.18625
CSS,2014,91.0397
DOM,2014,91.76375999999999
EAP,2014,95.19566
EAR,2014,77.23448
EAS,2014,94.91781
ECA,2014,98.84281999999999
ECS,2014,98.11636999999999
ECU,2014,94.22264
ESP,2014,98.09371999999999
FCS,2014,61.86611
GEO,2014,99.58619
GIN,2014,32.003840000000004
GNB,2014,45.58116
GNQ,2014,95.0
GRD,2014,98.6
GTM,2014,81.2859
GUY,2014,85.63973
HND,2014,87.19753
HPC,2014,59.907680000000006
HUN,2014,99.1
IBD,2014,88.12764
IBT,2014,82.97848
IDA,2014,62.91562
IDB,2014,65.15158000000001
IDN,2014,95.11622
IDX,2014,61.75931
IRN,2014,84.70524
JAM,2014,88.1
KEN,2014,78.73304
KHM,2014,78.05509
LAC,2014,92.2644
LCN,2014,92.94435
LDC,2014,60.155969999999996
LIC,2014,60.90361
LMC,2014,74.84184
LMY,2014,82.78633
LSO,2014,76.6352
LTE,2014,95.53109
MDA,2014,99.35989000000001
MDV,2014,98.61012
MEA,2014,78.74318000000001
MEX,2014,94.55588
MIC,2014,84.87823
MKD,2014,97.8
MNA,2014,75.96811
MUS,2014,92.47476
MWI,2014,65.14537
NCL,2014,97.8
OMN,2014,91.9812
OSS,2014,83.08374
PAK,2014,56.97715
PER,2014,93.70795
PRE,2014,59.71051
PRY,2014,95.03481
PSE,2014,96.42839000000001
QAT,2014,91.32722
RWA,2014,70.80413
SAS,2014,68.73481
SGP,2014,96.71666
SSA,2014,63.482690000000005
SSF,2014,63.486869999999996
SST,2014,85.14295
SVN,2014,99.7
TEA,2014,95.13672
TEC,2014,98.83761
TJK,2014,99.8
TKM,2014,99.7
TLA,2014,92.79791999999999
TMN,2014,75.74665
TSA,2014,68.73481
TSS,2014,63.486869999999996
TUN,2014,79.03643000000001
TUR,2014,95.43963000000001
UMC,2014,94.6637
URY,2014,98.43593
UZB,2014,99.98055
VUT,2014,84.7
WLD,2014,85.28372
ZAF,2014,94.1399
ZWE,2014,88.69341999999999
ARB,2015,75.11764000000001
ARG,2015,99.17996
ATG,2015,98.95
AZE,2015,99.78806
BGD,2015,65.13733
BOL,2015,92.45508000000001
BRA,2015,92.0479
CEB,2015,98.97773000000001
CHL,2015,96.87413000000001
COL,2015,94.24505
CPV,2015,86.79029
CSS,2015,91.12809
DOM,2015,91.99121
EAP,2015,95.40914000000001
EAR,2015,77.95227
EAS,2015,95.13715
ECA,2015,98.87196999999999
ECS,2015,98.16487
ECU,2015,94.45566
ESP,2015,98.14326
FCS,2015,62.22513000000001
GMB,2015,50.77797
HND,2015,87.90683
HPC,2015,60.39487
IBD,2015,88.43664
IBT,2015,83.34816
IDA,2015,63.802640000000004
IDB,2015,65.56206999999999
IDN,2015,95.21793000000001
IDX,2015,62.8935
KHM,2015,80.52649
KWT,2015,95.68545
LAC,2015,92.45387
LAO,2015,84.66104
LCN,2015,93.12883000000001
LDC,2015,61.41421
LIC,2015,61.27429
LMC,2015,75.59040999999999
LMY,2015,83.1604
LTE,2015,95.67817
MEA,2015,79.4081
MEX,2015,94.47228
MIC,2015,85.28447
MLI,2015,33.06889
MNA,2015,76.62246
MOZ,2015,56.038999999999994
MUS,2015,92.7076
MWI,2015,62.14354
NIC,2015,82.61455
OMN,2015,93.03860999999999
OSS,2015,84.41474000000001
PER,2015,94.16234
PHL,2015,98.18255
PLW,2015,96.59374
PRE,2015,60.307019999999994
PRY,2015,95.55484
PSE,2015,96.69073
SAS,2015,69.65735
SGP,2015,96.82549
SLV,2015,87.96985
SSA,2015,64.08313000000001
SSF,2015,64.08716
SST,2015,86.13148000000001
TCD,2015,26.00299
TEA,2015,95.3528
TEC,2015,98.86424
TGO,2015,63.745619999999995
THA,2015,92.86831
TLA,2015,92.99225
TMN,2015,76.40267
TSA,2015,69.65735
TSS,2015,64.08716
TUR,2015,95.60141999999999
TZA,2015,77.88723
UMC,2015,94.83118
URY,2015,98.52387
UZB,2015,99.98383000000001
VEN,2015,96.60521999999999
WLD,2015,85.59638000000001
ZAF,2015,94.36792
ARB,2016,73.69399
ARG,2016,99.12501
AZE,2016,99.79006
BGD,2016,72.75872
BHR,2016,97.06668
BRA,2016,92.80844
CEB,2016,98.99005
COD,2016,77.04268
COL,2016,94.65385
DOM,2016,93.77846
EAP,2016,95.52339
EAR,2016,78.57369
EAS,2016,95.25384
ECA,2016,98.98786
ECS,2016,98.25469
ECU,2016,94.35023000000001
ESP,2016,98.25050999999999
FCS,2016,62.50688
HND,2016,88.98748
HPC,2016,61.19566
HTI,2016,61.69135
IBD,2016,88.5859
IBT,2016,83.71072
IDA,2016,65.25168000000001
IDB,2016,66.23999
IDN,2016,95.37697
IDX,2016,64.74183000000001
IRN,2016,85.54425
LAC,2016,92.97116
LCN,2016,93.59100000000001
LDC,2016,63.42245
LIC,2016,61.93147
LKA,2016,92.3869
LMC,2016,76.25343000000001
LMY,2016,83.52819000000001
LTE,2016,95.86126999999999
MAC,2016,96.53849
MDV,2016,97.73495
MEA,2016,77.93316
MEX,2016,94.85961999999999
MIC,2016,85.65751999999999
MMR,2016,75.5512
MNA,2016,74.84724
MUS,2016,93.15784000000001
MYS,2016,93.7347
OMN,2016,94.89999
OSS,2016,83.93278000000001
PER,2016,94.17367
PRE,2016,61.039609999999996
PRY,2016,94.65024
PSE,2016,96.93023000000001
PSS,2016,90.97831
QAT,2016,93.1453
SAS,2016,70.99924
SGP,2016,97.04959000000001
SLV,2016,88.14177
SRB,2016,98.84151
SSA,2016,64.78475999999999
SSF,2016,64.78863
SST,2016,85.77091
TCD,2016,22.31155
TEA,2016,95.46849
TEC,2016,98.96905
TLA,2016,93.46904
TMN,2016,74.60233000000001
TSA,2016,70.99924
TSS,2016,64.78863
TUR,2016,96.16733
UMC,2016,95.01176
URY,2016,98.56147
UZB,2016,99.98657
VEN,2016,97.12709
WLD,2016,85.89491
ARB,2017,74.47393000000001
ARM,2017,99.73607
AZE,2017,99.79123
BDI,2017,68.37533
BGD,2017,72.89296999999999
BHR,2017,97.40389
BRA,2017,93.07582
BTN,2017,66.56115
CHL,2017,96.40228
EAP,2017,95.72633
EAR,2017,79.01262
EAS,2017,95.46465
ECA,2017,98.96444
ECS,2017,98.27194
ECU,2017,92.82979
EGY,2017,71.16825
ETH,2017,51.77118
FCS,2017,63.33
FJI,2017,99.08211
GEO,2017,99.36426
HPC,2017,62.12908
IBD,2017,88.8029
IBT,2017,83.98566
IDA,2017,66.01621
IDB,2017,67.07135
IDX,2017,65.47285
KWT,2017,96.03595
LAC,2017,93.12496
LBR,2017,48.301359999999995
LCN,2017,93.70474
LDC,2017,64.2174
LIC,2017,62.75316
LKA,2017,91.89575
LMC,2017,76.85608
LMY,2017,83.81031
LTE,2017,96.00959
MEA,2017,78.83495
MEX,2017,94.97278
MIC,2017,85.92126999999999
MNA,2017,75.85256
MOZ,2017,60.65543
MRT,2017,53.49759
OMN,2017,95.57600000000001
OSS,2017,84.17819
PAK,2017,59.13205
PER,2017,94.14961
PRE,2017,61.922959999999996
PRI,2017,92.39
PSS,2017,91.01657
QAT,2017,93.46396999999999
SAS,2017,71.69524
SAU,2017,95.32863
SEN,2017,51.900420000000004
SGP,2017,97.20225
SLV,2017,88.48271
SSA,2017,65.0482
SSF,2017,65.05196
SST,2017,85.94953000000001
TEA,2017,95.67395
TEC,2017,98.94835
TLA,2017,93.58714
TMN,2017,75.61515
TSA,2017,71.69524
TSS,2017,65.05196
TUR,2017,96.15053
UMC,2017,95.02833000000001
URY,2017,98.61572
WLD,2017,86.12593000000001
ZAF,2017,87.04666999999999
ABW,2018,97.80742
AFG,2018,43.01972
ALB,2018,98.14115
ARB,2018,74.5966
ARG,2018,99.00386999999999
BEN,2018,42.3624
BFA,2018,41.22445
BGD,2018,73.9122
BHR,2018,97.46419
BLR,2018,99.75656
BRA,2018,93.2275
BRN,2018,97.21410999999999
CAF,2018,37.39582
CHN,2018,96.84089
CIV,2018,47.16535
CMR,2018,77.07104
COG,2018,80.29876
COL,2018,95.09251
COM,2018,58.81701999999999
CRI,2018,97.86379000000001
DZA,2018,81.40784000000001
EAP,2018,95.86556
EAR,2018,79.35073
EAS,2018,95.6076
ECA,2018,99.0011
ECS,2018,98.33417
ERI,2018,76.57052
ESP,2018,98.4365
FCS,2018,63.75516
GAB,2018,84.66716
GHA,2018,79.03964
HND,2018,87.20524
HPC,2018,62.6266
IBD,2018,89.05044000000001
IBT,2018,84.19382
IDA,2018,66.35453000000001
IDB,2018,67.0462
IDN,2018,95.65856
IDX,2018,65.99904000000001
IND,2018,74.37299
IRQ,2018,50.14052
ITA,2018,99.15576
JOR,2018,98.22711
KEN,2018,81.53497
KGZ,2018,99.586
KWT,2018,96.05646999999999
LAC,2018,93.31166
LBN,2018,95.06944
LCN,2018,93.86706
LDC,2018,64.81693
LIC,2018,63.183969999999995
LMC,2018,77.24338
LMY,2018,84.02266
LTE,2018,96.1515
MAR,2018,73.75001
MDG,2018,74.80431999999999
MEA,2018,78.96279
MEX,2018,95.37991
MIC,2018,86.14846999999999
MLI,2018,35.47377
MLT,2018,94.50319
MNA,2018,75.9596
MNE,2018,98.84718000000001
MNG,2018,98.42312
MUS,2018,91.32539
NGA,2018,62.016009999999994
NPL,2018,67.90843000000001
OMN,2018,95.65153000000001
OSS,2018,84.52881
PAN,2018,95.41181
PER,2018,94.40827
PRE,2018,62.643609999999995
PRT,2018,96.13759
PRY,2018,94.0208
PSE,2018,97.21861
ROU,2018,98.8445
RUS,2018,99.73006
RWA,2018,73.21559
SAS,2018,72.25239
SDN,2018,60.69718
SGP,2018,97.34486
SLE,2018,43.20633
SMR,2018,99.91643
SRB,2018,98.2892
SSA,2018,65.57343
SSD,2018,34.52276
SSF,2018,65.57706
SST,2018,86.20175
STP,2018,92.81664
SUR,2018,94.38327
SWZ,2018,88.41938
SYC,2018,95.86771
TEA,2018,95.81489
TEC,2018,98.98185
TLA,2018,93.75496
TLS,2018,68.06683000000001
TMN,2018,75.72189
TON,2018,99.41436999999999
TSA,2018,72.25239
TSS,2018,65.57706
UGA,2018,76.5275
UMC,2018,95.18383
URY,2018,98.70385999999999
VNM,2018,95.00038
VUT,2018,87.50631
WLD,2018,86.30100999999999
WSM,2018,99.09577
ZMB,2018,86.74795999999999
