Indicator,,"Mortality rate, infant (per 1,000 live births)",,,,,,
Time,,2013,2014,2015,2016,2017,2018,2019
Country,,,,,,,,
Afghanistan,,57.3,55.1,53.1,51.2,49.5,47.9,..
Albania,,9.5,8.9,8.5,8.2,8,7.8,..
Algeria,,22.1,21.8,21.4,21,20.6,20.1,..
American Samoa,,..,..,..,..,..,..,..
Andorra,,3.4,3.2,3.1,3,2.8,2.7,..
Angola,,63.6,60.5,57.8,55.5,53.4,51.6,..
Anguilla,,..,..,..,..,..,..,..
Antigua and Barbuda,,6.3,6,5.7,5.4,5.2,5,..
Argentina,,11.3,10.7,10.2,9.7,9.3,8.8,..
Armenia,,14.2,13.5,12.8,12.2,11.6,11,..
Aruba,,..,..,..,..,..,..,..
Australia,,3.5,3.3,3.2,3.2,3.1,3.1,..
Austria,,3.2,3.1,3,3,2.9,2.9,..
Azerbaijan,,26.8,25,23.3,21.8,20.4,19.2,..
Bahamas,,9.6,9.3,9.1,8.8,8.6,8.3,..
Bahrain,,6.7,6.6,6.5,6.4,6.2,6.1,..
Bangladesh,,33,31.3,29.6,28,26.5,25.1,..
Barbados,,12.8,12.6,12.3,12,11.6,11.3,..
Belarus,,3.4,3.2,3,2.9,2.7,2.6,..
Belgium,,3.4,3.3,3.2,3.1,3,2.9,..
Belize,,14.5,13.9,13.2,12.5,11.8,11.2,..
Benin,,67,65.7,64.4,63.2,61.9,60.5,..
Bermuda,,..,..,..,..,..,..,..
Bhutan,,29.8,28.6,27.5,26.5,25.6,24.8,..
Bolivia (Plurinational State of),,27.7,26.2,24.9,23.8,22.8,21.8,..
Bosnia and Herzegovina,,5.6,5.4,5.3,5.2,5.1,5,..
Botswana,,34.8,34.5,33.2,32.3,30.8,30,..
Brazil,,14.9,14.5,14,14.6,13.2,12.8,..
British Virgin Islands,,..,..,..,..,..,..,..
Brunei Darussalam,,8.6,8.8,9.1,9.4,9.6,9.8,..
Bulgaria,,7.7,7.3,6.9,6.5,6.2,5.9,..
Burkina Faso,,57.5,55.4,53.6,51.9,50.4,49,..
Burundi,,50.4,47.9,45.8,44,42.4,41,..
Cambodia,,30.5,28.9,27.5,26.2,25.1,24,..
Cameroon,,60,57.9,55.7,54,52.2,50.6,..
Canada,,4.7,4.7,4.6,4.5,4.4,4.3,..
Cabo Verde,,19.5,18.9,18.3,17.8,17.2,16.7,..
Cayman Islands,,..,..,..,..,..,..,..
Central African Republic,,95.6,93,90.7,88.3,86.5,84.5,..
Chad,,79.8,78.1,76.5,74.8,73.1,71.4,..
Channel Islands,,..,..,..,..,..,..,..
Chile,,7.1,6.9,6.7,6.5,6.3,6.2,..
China,,10.8,10,9.2,8.5,7.9,7.4,..
"China, Hong Kong Special Administrative Region",,..,..,..,..,..,..,..
"China, Macao Special Administrative Region",,..,..,..,..,..,..,..
Colombia,,14.4,13.9,13.5,13.1,12.6,12.2,..
Comoros,,58.9,57.4,56,54.4,52.8,51.3,..
Congo,,40.7,39.8,38.9,38,37.1,36.2,..
Cook Islands,,..,..,..,..,..,..,..
Costa Rica,,8.2,8,7.8,7.7,7.6,7.6,..
Côte d'Ivoire,,68.9,66.9,64.8,62.9,61,59.4,..
Croatia,,4.3,4.2,4.2,4.1,4,4,..
Cuba,,4.3,4.2,4.1,3.9,3.8,3.7,..
Curaçao,,..,..,..,..,..,..,..
Cyprus,,2.4,2.3,2.2,2.1,2,1.9,..
Czechia,,2.5,2.5,2.5,2.6,2.6,2.7,..
Democratic People's Republic of Korea,,18.3,17,16,15.1,14.4,13.7,..
Democratic Republic of the Congo,,77.9,75.9,73.9,71.9,70,68.2,..
Denmark,,3.5,3.5,3.6,3.6,3.6,3.6,..
Djibouti,,57.4,55.8,54.2,52.6,51.2,49.8,..
Dominica,,24.9,27.2,29.4,31.1,32.2,32.9,..
Dominican Republic,,27.1,26.6,26,25.4,24.8,24.1,..
Ecuador,,13.8,13.4,13,12.7,12.5,12.2,..
Egypt,,21.5,20.8,20,19.4,18.7,18.1,..
El Salvador,,14.3,13.7,13.2,12.7,12.2,11.8,..
Equatorial Guinea,,72.4,70.4,68.3,66.2,64.5,62.6,..
Eritrea,,36,35,34.1,33.1,32.2,31.3,..
Estonia,,2.9,2.7,2.5,2.3,2.2,2.1,..
Eswatini,,54,52.8,47.9,46.3,45.5,43,..
Ethiopia,,47.8,45.7,43.8,42.1,40.6,39.1,..
Faeroe Islands,,..,..,..,..,..,..,..
Falkland Islands (Malvinas),,..,..,..,..,..,..,..
Fiji,,20.4,20.6,20.8,21.1,21.4,21.6,..
Finland,,2.1,1.9,1.8,1.6,1.5,1.4,..
France,,3.5,3.4,3.4,3.4,3.4,3.4,..
French Guiana,,..,..,..,..,..,..,..
French Polynesia,,..,..,..,..,..,..,..
Gabon,,38.3,37.4,36.3,34.8,33.7,32.7,..
Gambia,,43.9,42.9,41.9,40.9,40,39,..
Georgia,,10.2,9.7,9.4,9.1,8.9,8.7,..
Germany,,3.3,3.3,3.2,3.2,3.2,3.1,..
Ghana,,42,40.4,38.9,37.4,36.1,34.9,..
Gibraltar,,..,..,..,..,..,..,..
Greece,,3.5,3.6,3.8,3.8,3.7,3.6,..
Greenland,,..,..,..,..,..,..,..
Grenada,,13.1,13.3,13.5,13.7,13.8,13.7,..
Guadeloupe,,..,..,..,..,..,..,..
Guam,,..,..,..,..,..,..,..
Guatemala,,25.9,25.1,24.3,23.5,22.8,22.1,..
Guinea,,70.6,69.6,68.5,67.5,66.3,64.9,..
Guinea-Bissau,,63.8,61.6,59.5,57.5,55.7,54,..
Guyana,,28.8,28.1,27.4,26.6,25.9,25.1,..
Haiti,,55.7,54.5,53.3,52.1,50.8,49.5,..
Holy See,,..,..,..,..,..,..,..
Honduras,,17.9,17.3,16.7,16.1,15.6,15.1,..
Hungary,,4.7,4.5,4.3,4.1,3.8,3.6,..
Iceland,,1.8,1.8,1.7,1.6,1.6,1.5,..
India,,38.9,36.9,35,33.2,31.5,29.9,..
Indonesia,,25.3,24.3,23.5,22.6,21.9,21.1,..
Iran (Islamic Republic of),,14.9,14.3,13.8,13.3,12.8,12.4,..
Iraq,,26.2,25.4,24.6,23.9,23.2,22.5,..
Ireland,,3.3,3.3,3.3,3.2,3.2,3.1,..
Isle of Man,,..,..,..,..,..,..,..
Israel,,3.3,3.2,3.1,3.1,3,3,..
Italy,,3.1,3,2.9,2.8,2.7,2.6,..
Jamaica,,14.5,14.1,13.7,13.2,12.8,12.4,..
Japan,,2.1,2.1,2.1,1.9,1.9,1.8,..
Jordan,,16,15.6,15.2,14.8,14.3,13.9,..
Kazakhstan,,13,11.7,10.6,9.8,9.2,8.8,..
Kenya,,35.8,34.7,33.3,32.4,31.8,30.6,..
Kiribati,,46.7,45.6,44.6,43.5,42.4,41.2,..
Kuwait,,7.9,7.6,7.3,7.1,6.9,6.7,..
Kyrgyzstan,,22,20.9,19.9,18.9,17.9,16.9,..
Lao People's Democratic Republic,,45.6,43.7,42,40.4,39,37.6,..
Latvia,,5.1,4.6,4.2,3.9,3.6,3.3,..
Lebanon,,7.7,7.4,7.1,6.8,6.6,6.4,..
Lesotho,,73,71.3,71.2,70.3,68.8,65.7,..
Liberia,,62.5,60.5,58.5,56.7,55,53.5,..
Libya,,12.4,11.9,11.4,11,10.6,10.2,..
Liechtenstein,,..,..,..,..,..,..,..
Lithuania,,4.1,4,4,3.8,3.6,3.3,..
Luxembourg,,2.2,2.2,2.1,2.1,2,1.9,..
Madagascar,,42.6,41.6,40.8,39.9,39.1,38.2,..
Malawi,,45.2,42.3,40.3,38.3,36.8,35.3,..
Malaysia,,6.8,6.8,6.8,6.8,6.7,6.7,..
Maldives,,9.7,9.1,8.6,8.1,7.7,7.4,..
Mali,,71,69.1,67.2,65.4,63.6,62,..
Malta,,6,6,6.1,6.1,6.1,6.1,..
Marshall Islands,,30.6,30.1,29.5,28.8,28.1,27.4,..
Martinique,,..,..,..,..,..,..,..
Mauritania,,58.1,56.7,55.4,54.1,52.8,51.5,..
Mauritius,,12.8,12.6,12.5,12.6,12.9,13.6,..
Mayotte,,..,..,..,..,..,..,..
Mexico,,13.7,13.2,12.7,12.2,11.6,11,..
Micronesia (Federated States of),,29.6,28.8,28,27.3,26.4,25.6,..
Monaco,,3,3,2.9,2.8,2.7,2.6,..
Mongolia,,17.7,16.7,15.9,15.2,14.6,14,..
Montenegro,,4,3.5,3.1,2.8,2.5,2.3,..
Montserrat,,..,..,..,..,..,..,..
Morocco,,24,22.9,21.9,20.9,20.1,19.2,..
Mozambique,,63.1,61.2,59.3,57.5,55.5,54,..
Myanmar,,43.5,42,40.6,39.3,38,36.8,..
Namibia,,35.3,34.4,33.5,30.6,29.7,29,..
Nauru,,30.1,29.5,28.7,28,27.2,26.4,..
Nepal,,32.5,31.1,29.8,28.7,27.6,26.7,..
Netherlands,,3.5,3.5,3.4,3.4,3.3,3.3,..
New Caledonia,,..,..,..,..,..,..,..
New Zealand,,5,5,4.9,4.9,4.8,4.7,..
Nicaragua,,16.4,16.3,16.1,16,15.9,15.7,..
Niger,,55.2,53.5,52,50.5,49.1,48,..
Nigeria,,80.5,79.6,78.7,77.9,76.9,75.7,..
Niue,,..,..,..,..,..,..,..
North Macedonia,,9.9,10.5,10.8,10.5,9.7,8.7,..
Northern Mariana Islands,,..,..,..,..,..,..,..
Norway,,2.3,2.3,2.2,2.1,2.1,2.1,..
Oman,,9.7,9.7,9.7,9.7,9.8,9.8,..
Pakistan,,65.4,63.7,62.1,60.5,58.8,57.2,..
Palau,,19.4,18.9,18.3,17.7,17.1,16.6,..
Palestine,,19,18.8,18.5,18.1,17.7,17.3,..
Panama,,15.5,15,14.5,14,13.6,13.1,..
Papua New Guinea,,42.4,41.5,40.7,39.8,38.9,38,..
Paraguay,,20.1,19.5,18.9,18.4,17.8,17.2,..
Peru,,13.7,13.1,12.5,12,11.5,11.1,..
Philippines,,24.2,24,23.7,23.4,22.9,22.5,..
Poland,,4.5,4.3,4.2,4,3.9,3.8,..
Portugal,,3,3,3,3,3.1,3.1,..
Puerto Rico,,..,..,..,..,..,..,..
Qatar,,7.2,7,6.7,6.4,6.1,5.8,..
Republic of Korea,,3.2,3.1,3,2.9,2.8,2.7,..
Republic of Moldova,,14.3,14.1,14,13.9,13.8,13.6,..
Réunion,,..,..,..,..,..,..,..
Romania,,9,8.4,7.8,7.1,6.6,6.1,..
Russian Federation,,8.1,7.7,7.3,6.9,6.5,6.1,..
Rwanda,,34.5,32.5,30.8,29.3,28.2,27,..
Saint Helena,,..,..,..,..,..,..,..
Saint Kitts and Nevis,,11.2,10.9,10.7,10.4,10.1,9.8,..
Saint Lucia,,16.2,16.1,15.9,15.6,15.2,14.9,..
Saint Pierre and Miquelon,,..,..,..,..,..,..,..
Saint Vincent and the Grenadines,,17.1,16.6,16.2,15.7,15.3,14.8,..
Saint-Barthélemy,,..,..,..,..,..,..,..
Saint-Martin (French part),,..,..,..,..,..,..,..
Samoa,,15.4,15.1,14.8,14.4,14,13.6,..
San Marino,,2.1,2,2,1.9,1.8,1.7,..
Sao Tome and Principe,,29.2,28.1,27,26.1,25.2,24.4,..
Saudi Arabia,,8.5,7.9,7.3,6.8,6.4,6,..
Senegal,,37.8,36.4,35.1,33.9,32.8,31.8,..
Serbia,,6,5.7,5.5,5.2,5,4.8,..
Seychelles,,12.5,12.6,12.7,12.7,12.6,12.4,..
Sierra Leone,,95.5,91.5,87.8,84.4,81.3,78.5,..
Singapore,,2.2,2.2,2.2,2.2,2.2,2.3,..
Sint Maarten (Dutch part),,..,..,..,..,..,..,..
Slovakia,,5.3,5.2,5,4.9,4.8,4.6,..
Slovenia,,2.2,2.1,2,1.9,1.8,1.7,..
Solomon Islands,,19.9,19.3,18.8,18.2,17.6,17.1,..
Somalia,,88,85.6,83.1,81,78.8,76.6,..
South Africa,,34.1,32.9,31.4,30.7,29.6,28.5,..
South Sudan,,64,63.7,63.7,63.7,63.7,63.7,..
Spain,,2.9,2.8,2.7,2.7,2.6,2.5,..
Sri Lanka,,8.6,8,7.5,7,6.7,6.4,..
Sudan,,47.6,46.5,45.4,44.4,43.3,42.1,..
Suriname,,19.8,19.2,18.6,18,17.4,16.9,..
Sweden,,2.4,2.4,2.3,2.3,2.2,2.2,..
Switzerland,,3.8,3.8,3.8,3.8,3.7,3.7,..
Syrian Arab Republic,,14.1,14.1,14.1,14.1,14,14,..
Tajikistan,,34.5,33.7,32.9,32.1,31.3,30.4,..
Thailand,,9.9,9.4,9,8.6,8.2,7.8,..
Timor-Leste,,46.4,44.8,43.4,42,40.7,39.3,..
Togo,,54.2,52.8,51.4,50,48.7,47.4,..
Tokelau,,..,..,..,..,..,..,..
Tonga,,14.9,14.7,14.4,14.1,13.8,13.4,..
Trinidad and Tobago,,19.1,18.6,18,17.4,16.9,16.4,..
Tunisia,,15,14.9,14.8,14.7,14.7,14.6,..
Turkey,,12.3,11.5,10.9,10.3,9.7,9.1,..
Turkmenistan,,45.9,44.6,43.2,41.8,40.6,39.3,..
Turks and Caicos Islands,,..,..,..,..,..,..,..
Tuvalu,,23.9,23.2,22.5,21.9,21.2,20.6,..
Uganda,,42.7,40.4,38.6,36.8,35.2,33.8,..
Ukraine,,8.7,8.4,8.1,7.9,7.7,7.5,..
United Arab Emirates,,6.8,6.8,6.7,6.6,6.6,6.5,..
United Kingdom of Great Britain and Northern Ireland,,4,3.9,3.8,3.7,3.7,3.6,..
United Republic of Tanzania,,43.9,43,41.9,40.6,38.8,37.6,..
United States of America,,6,5.9,5.8,5.8,5.7,5.6,..
United States Virgin Islands,,..,..,..,..,..,..,..
Uruguay,,8.2,7.9,7.6,7.2,6.8,6.4,..
Uzbekistan,,26.3,24.6,23,21.5,20.2,19.1,..
Vanuatu,,24.6,24.3,23.9,23.4,22.9,22.3,..
Venezuela (Bolivarian Republic of),,14.9,14.9,16.8,21.4,21.4,21.4,..
Viet Nam,,17.8,17.6,17.4,17.2,16.9,16.5,..
Wallis and Futuna Islands,,..,..,..,..,..,..,..
Western Sahara,,..,..,..,..,..,..,..
Yemen,,42.9,42.9,42.9,42.9,42.9,42.9,..
Zambia,,47.8,45.9,44.5,43.1,41.5,40.4,..
Zimbabwe,,42.8,40.4,38.5,36.3,35.4,33.9,..